,Civilian employed population 16 years and over_2015,"Agriculture, forestry, fishing and hunting, and mining_2015",Construction_2015,Manufacturing_2015,Wholesale trade_2015,Retail trade_2015,"Transportation and warehousing, and utilities_2015",Information_2015,"Finance and insurance, and real estate and rental and leasing_2015","Professional, scientific, and management, and administrative and waste management services_2015","Educational services, and health care and social assistance_2015","Arts, entertainment, and recreation, and accommodation and food services_2015","Other services, except public administration_2015",Public administration_2015,Industry_2015,2015_Median_AQI
0,"87,864",813,"6,714","7,626","2,533","14,823","4,118","1,765","4,878","9,505","16,638","11,135","3,530","3,786",14.40%,38.0
4,"43,651","1,168","2,502","4,209","1,433","6,533","3,101",503,"1,440","3,232","10,681","4,610","2,325","1,914",9.20%,33.0
5,"305,944","2,281","15,031","29,959","9,370","29,946","16,820","6,767","25,055","32,880","80,718","26,547","18,550","12,020",14.90%,48.0
7,"163,650","1,566","7,007","16,218","3,026","18,800","3,833","3,787","6,048","29,894","36,961","14,607","8,453","13,450",10.30%,38.0
8,"174,686","1,742","12,218","23,280","4,629","20,173","9,005","2,903","7,960","16,437","47,349","13,756","10,348","4,886",11.50%,40.0
9,"99,715",466,"4,309","11,244","1,990","12,231","2,926","1,555","6,263","10,913","21,202","11,011","4,695","10,910",10.60%,45.0
10,"50,762",155,"5,110","9,165","1,047","6,707","2,523",515,"1,958","4,719","9,679","3,618","2,744","2,822",9.20%,38.0
11,"102,381","1,008","6,062","8,467","3,677","11,811","6,704","2,183","10,766","14,113","20,882","7,630","5,245","3,833",13.70%,39.0
13,"86,538",899,"4,906","14,531","1,669","9,275","3,988","1,807","3,622","5,862","25,683","7,008","4,108","3,180",12.00%,49.0
17,"65,735",735,"2,474","4,777",293,"7,354","3,564",612,"3,103","4,114","19,324","12,210","2,245","4,930",12.50%,44.0
18,"1,934,880","14,024","126,246","147,423","50,942","241,809","102,798","40,300","192,496","252,808","399,520","203,880","90,730","71,904",15.50%,64.0
19,"71,494",494,"4,189","3,803","1,584","11,315","5,105","1,102","3,477","5,739","13,593","12,232","4,615","4,246",14.70%,17.0
21,"429,496","5,429","29,907","25,295","7,623","52,872","15,897","6,372","22,700","55,722","105,016","51,495","22,662","28,506",14.10%,45.0
22,"135,816","3,873","8,276","13,297","2,925","17,269","4,758","2,064","9,804","13,236","29,677","14,646","5,301","10,690",22.70%,63.0
23,"84,647","1,942","6,224","4,546","1,476","11,734","4,468","1,343","3,194","9,102","19,818","12,404","4,260","4,136",10.20%,41.0
24,"72,053","8,263","5,011","2,781","1,395","7,668","2,479",703,"3,063","6,403","13,826","8,882","3,806","7,773",10.70%,43.0
29,"180,595","1,100","8,492","14,756","4,316","23,542","8,765","5,282","12,270","15,802","47,454","15,579","9,394","13,843",11.10%,44.0
31,"106,239","1,757","6,703","16,526","3,302","13,049","4,501","1,497","5,180","10,882","27,543","7,351","5,335","2,613",7.00%,37.0
33,"836,462","3,366","45,288","80,754","22,451","73,840","46,887","29,816","50,013","156,367","179,168","73,407","44,993","30,112",15.80%,46.0
34,"92,602","4,174","5,341","5,543","1,277","12,071","2,192","2,172","4,783","8,877","25,242","14,564","3,008","3,358",26.30%,52.0
35,"536,149","5,028","40,044","35,400","12,554","56,487","29,618","13,612","45,884","85,756","114,253","48,447","27,617","21,449",12.90%,44.0
36,"79,944",875,"6,215","6,643","1,182","10,098","4,133","1,714","5,416","10,472","15,483","8,559","3,819","5,335",28.10%,44.0
37,"397,209","42,468","21,404","30,628","13,517","43,395","17,011","5,656","18,412","29,367","95,502","35,608","17,697","26,544",16.60%,80.0
38,"59,202","2,545","4,281","2,317","1,478","9,322","1,940",634,"2,386","4,423","16,634","6,257","2,353","4,632",21.00%,36.0
39,"59,958","5,167","4,076","1,629","1,050","6,957","4,157",481,"1,541","3,823","17,210","5,179","2,571","6,117",16.60%,63.0
40,"344,626","59,577","22,244","17,550","11,229","35,869","17,623","3,784","12,200","27,787","66,127","29,643","18,139","22,854",11.50%,84.0
41,"52,823","7,586","1,854","3,293",908,"4,645","1,899",329,985,"3,426","12,814","4,723","2,833","7,528",11.70%,71.0
43,"4,831,360","26,458","279,541","471,726","164,029","509,564","271,060","206,647","300,484","629,848","993,951","540,940","288,947","148,165",14.90%,79.0
44,"58,279","11,076","2,656","7,026","1,201","5,088","2,230",624,"1,429","4,031","11,193","5,686","2,419","3,620",13.70%,63.0
45,"130,101",944,"5,781","6,118","4,279","13,600","2,569","5,394","14,174","27,296","25,880","10,565","8,573","4,928",14.70%,36.0
47,"98,425","14,969","7,205","11,329","2,451","10,402","5,528",456,"2,727","7,054","21,594","7,424","3,974","3,312",8.70%,58.0
48,"182,151","35,300","11,354","8,181","6,314","16,367","5,733","1,326","5,889","16,055","35,537","22,612","7,724","9,759",15.50%,37.0
49,"70,701","5,124","4,780","8,968","2,489","6,035","1,907",570,"3,281","5,108","15,524","10,671","3,441","2,803",17.10%,44.0
51,"1,559,173","8,962","92,825","209,316","54,080","155,444","53,764","32,910","132,057","220,638","298,457","173,061","85,194","42,465",22.70%,56.0
52,"166,681","1,632","11,626","9,779","4,291","20,366","7,862","3,953","12,443","20,224","38,372","15,840","8,913","11,380",11.50%,45.0
53,"981,103","17,598","88,831","84,376","27,643","132,484","55,588","13,108","51,390","100,069","201,398","107,826","55,058","45,734",14.60%,87.0
54,"671,358","6,332","42,028","38,567","17,500","75,557","37,743","12,053","48,509","81,411","148,749","61,914","30,115","70,880",12.80%,54.0
55,"877,027","4,812","63,605","81,649","29,403","115,497","78,016","11,375","42,352","83,229","193,660","82,513","46,122","44,794",14.40%,83.0
56,"1,552,867","13,647","85,725","140,724","43,902","164,890","58,830","36,522","91,145","233,101","329,615","191,470","86,667","76,629",15.30%,61.0
57,"506,320","1,727","16,573","27,967","8,187","50,631","19,160","32,749","46,160","115,217","89,027","58,735","22,801","17,386",16.80%,35.0
58,"292,491","14,603","24,043","29,287","10,317","36,219","23,947","4,828","14,609","27,615","57,727","23,579","13,076","12,641",14.30%,56.0
59,"128,903","4,059","9,683","8,955","2,099","15,230","6,083","1,527","5,732","12,658","32,583","17,127","5,686","7,481",15.10%,53.0
60,"400,912","2,408","20,433","31,396","9,025","41,021","23,276","16,347","25,508","76,032","80,094","41,889","19,458","14,025",12.90%,32.0
61,"214,133","20,268","11,591","17,583","4,716","19,700","6,296","4,963","9,660","24,041","49,254","26,328","11,774","7,959",14.20%,45.0
62,"967,374","4,906","49,912","171,575","17,620","84,976","27,376","46,197","45,740","191,319","179,670","83,740","37,819","26,524",14.20%,43.0
63,"132,081","8,503","8,794","10,467","3,677","12,775","4,062","2,610","5,169","14,561","30,944","19,128","7,674","3,717",16.80%,35.0
64,"72,329","2,009","5,662","3,725","1,192","9,931","2,177","1,955","4,044","5,650","18,804","7,029","4,805","5,346",17.20%,44.0
65,"193,706","3,868","15,723","16,817","5,673","23,444","11,995","3,181","9,051","22,107","43,270","15,583","8,887","14,107",14.00%,44.0
66,"250,066","9,586","22,821","23,628","7,516","28,466","9,806","5,044","15,731","27,215","52,389","27,877","11,517","8,470",12.60%,35.0
67,"215,825","12,922","14,480","26,154","10,863","30,317","13,645","2,559","7,663","15,038","46,256","17,626","10,493","7,809",11.60%,59.0
69,"170,090","33,095","7,356","13,036","4,689","19,712","7,789","1,542","5,116","12,663","34,234","13,611","7,475","9,772",14.80%,78.0
70,"405,614","22,923","24,728","44,002","10,636","45,622","14,894","10,652","29,333","47,766","76,684","38,903","21,831","17,640",11.90%,50.0
71,"97,488","3,625","4,783","4,548","1,953","9,946","4,477","1,497","3,903","11,405","27,145","11,017","4,614","8,575",11.20%,44.0
72,"246,554","5,126","30,032","19,964","10,812","27,919","17,027","7,174","13,290","25,691","43,925","23,307","12,880","9,407",24.00%,45.0
73,"332,194","4,377","21,120","19,275","7,964","40,438","19,809","12,938","31,767","49,420","67,601","29,430","15,127","12,928",14.70%,45.0
74,"172,041","1,754","7,511","16,622","3,846","17,726","3,856","5,997","7,400","34,622","42,322","18,351","8,583","3,451",25.40%,44.0
75,"372,635","5,105","31,056","20,671","10,599","35,040","16,013","13,035","29,016","64,863","71,900","42,319","18,638","14,380",14.60%,52.0
76,"172,340","2,789","10,516","10,621","4,733","19,897","6,664","8,773","19,327","28,441","32,047","14,839","6,998","6,695",9.80%,44.0
77,"308,529","2,383","20,746","17,663","5,062","39,266","13,872","7,691","21,370","41,440","67,977","34,515","17,498","19,046",17.60%,44.0
78,"307,206","5,685","23,255","24,498","8,335","34,519","11,864","10,791","22,518","48,333","60,204","27,682","16,115","13,407",13.10%,45.0
79,"174,576","4,205","12,999","18,257","3,685","19,056","3,835","3,821","9,051","20,089","46,304","18,273","8,015","6,986",12.20%,49.0
80,"69,184","4,525","5,062","2,947","1,798","9,727","3,407","1,228","3,821","6,834","16,677","6,471","3,751","2,936",8.80%,45.0
81,"65,558",868,"5,408","5,538","1,498","8,783","3,242","1,335","2,588","6,082","17,331","6,051","2,864","3,970",12.40%,19.0
82,"139,270","11,026","11,832","14,920","4,208","15,360","8,065","2,013","7,454","13,018","27,261","11,175","7,708","5,230",12.20%,47.0
83,"472,541","1,230","32,647","36,494","13,647","48,596","16,876","13,077","56,905","74,382","108,393","36,241","22,153","11,900",13.20%,46.0
84,"447,101",779,"21,207","48,782","11,190","46,390","19,086","10,139","53,005","49,105","120,701","28,620","17,201","20,896",12.00%,45.0
85,"96,620",981,"7,233","13,357","2,236","10,925","4,135","2,265","6,246","8,268","24,494","7,610","5,112","3,758",10.40%,39.0
86,"87,621",381,"5,680","11,041","2,505","7,577","3,776","2,418","6,573","9,331","23,191","7,576","4,403","3,169",9.00%,43.0
87,"427,933",759,"24,749","45,742","11,792","50,251","17,585","9,469","27,994","43,271","127,298","31,964","20,382","16,677",12.10%,45.0
88,"131,346",713,"6,839","14,987","2,050","16,784","6,027","2,650","7,027","12,351","32,086","18,641","3,568","7,623",10.10%,36.0
89,"83,087","1,023","5,595","10,603","1,535","8,069","3,127","1,089","7,277","7,399","22,351","8,687","3,514","2,818",16.60%,39.0
90,"60,849","1,283","4,277","6,991","1,509","8,451","2,684",955,"2,799","4,109","16,701","6,655","2,172","2,263",13.90%,35.0
91,"77,287",663,"4,846","6,156","1,660","11,187","2,423",842,"4,187","6,411","17,546","9,852","3,549","7,965",12.50%,41.0
92,"278,333","1,609","14,238","20,612","3,625","31,585","12,388","4,720","35,631","31,891","73,151","26,879","11,504","10,500",29.00%,48.0
93,"91,896","2,834","9,774","9,496","2,077","12,057","3,104","1,197","3,921","7,022","21,075","8,641","5,283","5,415",9.90%,42.0
94,"121,517","2,321","4,113","3,648","1,411","11,846","4,131","2,353","6,775","12,737","48,243","13,431","6,111","4,397",14.20%,34.0
95,"82,156","1,128","5,895","5,167",795,"12,366","3,489","1,887","4,390","9,012","16,988","11,099","2,974","6,966",16.80%,37.0
96,"241,881","1,734","14,811","23,135","4,722","32,561","9,928","4,166","10,700","33,393","53,964","27,101","13,225","12,441",17.60%,37.0
97,"942,614","3,776","61,573","44,318","31,793","129,294","55,380","23,085","68,595","133,002","192,476","109,793","51,951","37,578",13.90%,34.0
99,"151,828","5,898","16,411","7,023","3,390","19,889","7,046","2,616","11,473","19,207","21,543","24,260","9,519","3,553",15.90%,33.0
101,"433,627","2,490","22,724","28,996","12,007","53,268","28,445","7,525","50,783","52,501","90,397","44,835","20,497","19,159",15.90%,38.0
102,"136,849","1,495","6,983","5,314","2,993","22,518","6,538","1,799","12,391","16,343","28,084","16,731","7,874","7,786",11.90%,40.0
104,"637,791","8,969","46,498","30,513","19,014","70,929","30,974","14,913","67,140","92,336","141,646","62,531","26,917","25,411",15.50%,44.0
106,"129,511","1,474","9,361","7,753","2,724","15,653","5,308","1,298","9,889","13,841","29,065","21,783","4,746","6,616",10.10%,34.0
107,"277,323","2,496","31,198","11,454","5,469","45,736","9,959","5,171","20,866","36,685","52,707","33,454","13,908","8,220",12.40%,36.0
108,"142,062",432,"4,247","1,828","2,516","17,474","5,059","2,053","8,910","15,955","39,683","19,359","6,520","18,026",26.20%,40.0
109,"148,415","1,283","13,676","10,821","4,291","21,196","5,318","1,544","9,429","17,108","29,936","19,731","8,142","5,940",15.50%,34.0
110,"111,085","2,900","7,522","7,431","2,874","18,650","4,930","1,603","6,864","10,600","27,039","11,517","4,897","4,258",9.70%,35.0
111,"1,261,863","9,989","98,439","54,408","46,992","149,400","94,244","26,607","97,510","157,942","249,083","151,944","82,364","42,941",12.30%,40.0
113,"655,717","2,524","39,921","30,037","18,985","80,260","32,345","15,811","47,463","90,004","123,289","128,500","27,716","18,862",18.80%,38.0
114,"143,825",311,"9,975","4,942","3,734","22,090","7,301",691,"6,813","17,399","22,798","36,303","4,896","6,572",19.40%,32.0
115,"653,531","7,322","50,530","26,075","20,397","86,919","25,452","12,471","57,290","96,015","134,580","79,343","35,262","21,875",13.50%,37.0
116,"203,112","1,427","15,593","10,309","6,030","27,812","10,156","4,945","16,088","25,437","47,450","19,760","9,818","8,287",9.80%,37.0
117,"445,914","1,959","26,502","31,107","10,582","61,450","16,165","8,627","43,517","65,152","92,828","49,461","24,413","14,151",13.10%,38.0
118,"258,761","5,599","18,140","13,944","9,293","38,123","14,741","3,512","16,036","29,700","51,051","36,589","12,628","9,405",23.50%,37.0
120,"120,654","1,595","10,518","4,014","2,747","17,130","3,521","1,944","5,526","18,157","27,814","14,893","7,976","4,819",14.40%,32.0
121,"72,424",676,"6,888","4,045",897,"7,762","4,138","1,567","5,580","7,736","13,485","7,478","6,037","6,135",11.90%,38.0
122,"158,795",474,"11,034","11,032","3,437","19,240","5,420","2,413","13,765","22,405","36,476","19,716","8,764","4,619",16.20%,40.0
123,"218,095",462,"11,998","11,372","4,983","25,440","9,627","6,168","23,973","35,009","50,940","22,838","8,850","6,435",12.90%,34.0
124,"209,562","1,302","16,068","13,143","4,513","27,721","10,894","4,458","15,112","23,894","44,849","26,223","12,250","9,135",19.20%,36.0
125,"61,564",366,"2,836","5,522","1,066","7,340","3,297",967,"5,069","5,811","18,177","5,515","2,478","3,120",14.10%,41.0
126,"133,525",426,"7,380","10,747","2,255","18,706","9,600","1,658","7,161","13,712","31,423","16,639","7,171","6,647",14.40%,36.0
128,"121,425",559,"8,487","8,900","4,146","14,836","15,766","1,989","4,983","11,933","24,263","12,552","6,540","6,471",23.80%,39.0
129,"383,927",734,"29,860","27,833","13,086","44,136","19,414","15,441","32,199","60,364","75,320","32,562","19,897","13,081",11.40%,42.0
131,"368,437",299,"17,516","21,144","7,784","39,635","24,691","14,897","24,590","58,068","84,330","38,742","17,409","19,332",12.50%,50.0
133,"65,067",810,"4,940","5,776","2,077","8,329","6,032","1,975","2,697","7,040","13,673","5,553","2,920","3,245",14.40%,37.0
136,"508,206","1,611","17,721","30,926","14,044","50,661","31,144","19,433","45,037","96,298","99,002","56,755","24,200","21,374",14.30%,49.0
138,"438,765",393,"41,754","38,076","17,301","58,184","20,572","13,288","32,442","61,770","72,623","42,163","27,265","12,934",13.50%,40.0
139,"86,852","1,731","6,573","18,044","4,188","10,186","4,948","1,048","4,436","7,087","15,207","6,130","4,352","2,922",16.10%,48.0
140,"97,169",50,"4,749","8,258","3,383","10,442","10,549","2,628","5,944","13,499","20,001","8,175","3,322","6,169",16.00%,36.0
143,"77,398",196,"4,646","9,067","1,165","9,125","2,561","1,186","9,033","6,286","15,889","8,543","3,723","5,978",15.70%,38.0
145,"79,370",531,"5,847","7,600","1,016","12,245","4,659","1,163","2,704","9,465","18,128","7,924","3,036","5,052",16.80%,39.0
148,"84,143","3,029","8,316","1,302","1,713","10,640","4,657",880,"5,273","8,014","16,651","11,453","4,813","7,402",10.40%,58.0
149,"471,067","3,378","34,912","16,527","12,959","53,877","27,797","8,406","32,399","45,852","96,635","69,130","22,656","46,539",17.20%,34.0
151,"83,147","1,893","6,446","1,521","2,528","8,896","4,593","1,799","5,876","9,255","13,884","18,736","3,008","4,712",14.40%,25.0
152,"211,320","2,792","13,294","17,062","5,744","24,180","8,084","4,887","14,515","28,270","50,752","19,108","11,447","11,185",10.90%,40.0
155,"87,152","5,253","6,306","10,913","2,483","11,953","3,124","1,429","3,908","7,897","18,530","6,524","4,962","3,870",11.90%,27.0
156,"69,862","1,131","6,062","5,679","2,136","8,283","2,580",981,"4,592","6,694","16,863","8,466","3,402","2,993",10.20%,30.0
158,"32,044",770,"1,404","4,505","1,455","3,936","1,443",395,"2,425","2,477","8,675","2,033","1,515","1,011",7.00%,40.0
159,"101,586",726,"3,873","9,239","2,552","10,720","4,009","1,861","4,938","9,125","38,849","9,566","3,074","3,054",12.30%,42.0
160,"2,521,026","5,316","119,545","249,971","74,609","256,086","171,896","54,240","207,092","360,171","564,363","247,468","122,641","87,628",15.60%,53.0
161,"490,503","1,073","23,672","62,873","17,790","48,311","29,515","12,823","42,754","73,544","101,970","43,816","20,952","11,410",13.00%,39.0
162,"265,968","2,343","18,361","42,970","10,126","27,595","14,526","6,064","16,830","33,220","53,522","23,156","11,876","5,379",16.00%,35.0
163,"351,135",757,"17,537","58,982","17,865","42,351","12,230","4,475","26,533","51,400","63,162","29,578","15,290","10,975",15.00%,35.0
164,"163,454","1,113","11,661","25,028","6,772","20,279","7,659","3,681","12,394","17,433","30,525","15,375","7,531","4,003",11.70%,43.0
165,"91,757","1,010","3,287","5,747","1,808","11,839","3,084","1,089","18,944","8,472","20,511","10,377","2,986","2,603",12.10%,37.0
166,"47,989","1,278","3,137","7,726","1,142","5,549","2,864",776,"3,069","3,481","10,085","4,998","2,135","1,749",10.60%,40.0
167,"123,979","1,191","6,906","15,372","2,851","14,760","8,818","2,179","7,253","9,611","28,674","13,943","6,800","5,621",8.60%,44.0
168,"85,449","1,338","4,412","14,295","2,241","9,338","3,669","1,325","4,054","8,042","21,784","6,931","4,417","3,603",10.10%,42.0
169,"69,021",466,"3,856","13,651","1,639","8,845","4,486","1,350","2,687","5,025","15,084","5,929","2,992","3,011",7.70%,36.0
170,"93,156","1,279","4,631","5,125","2,066","8,819","3,816","1,647","8,926","8,568","23,711","9,244","4,142","11,182",21.50%,34.0
171,"342,392","1,859","22,514","38,345","11,467","45,034","25,321","6,992","23,851","39,149","74,314","29,611","12,403","11,532",12.60%,45.0
172,"131,245",656,"6,661","27,816","3,188","16,032","5,363","1,770","5,709","11,442","29,660","12,460","6,254","4,234",10.70%,35.0
173,"175,857","1,050","10,069","33,499","5,443","19,536","6,508","3,531","13,603","13,836","40,518","16,005","8,851","3,408",10.20%,43.0
174,"56,842",278,"3,011","9,025","1,071","6,845","5,171",910,"4,417","3,851","10,781","6,234","3,285","1,963",9.30%,44.0
175,"52,858",497,"2,569","5,817","1,273","6,252","2,013",420,"1,854","4,667","16,007","7,775","2,189","1,525",11.10%,36.0
176,"92,706",772,"3,882","34,536","1,757","9,572","3,575",992,"3,159","5,283","15,459","6,200","5,242","2,277",26.80%,42.0
178,"165,516","1,461","9,291","18,840","5,570","17,277","5,306","3,456","18,418","23,704","37,047","13,206","7,396","4,544",7.70%,37.0
180,"85,188",329,"3,279","11,070","2,451","7,073","8,613","1,489","4,431","8,445","20,915","8,205","5,633","3,255",18.50%,35.0
184,"215,612",859,"14,660","34,692","4,575","27,724","14,025","2,305","10,503","18,909","49,449","21,469","9,575","6,867",14.90%,47.0
185,"46,640",716,"2,472","10,646",894,"6,369","2,687",430,"1,708","3,152","9,806","4,017","2,232","1,511",13.10%,40.0
186,"56,603",468,"3,084","7,093","1,401","6,699","3,528",848,"2,500","5,275","14,165","5,260","2,984","3,298",10.60%,38.0
187,"452,244","1,081","25,223","47,581","15,590","59,706","30,415","9,862","27,504","53,145","92,764","49,664","22,954","16,755",13.00%,51.0
189,"76,412",228,"4,815","13,947","1,523","8,669","4,797",687,"3,036","8,018","19,880","5,206","2,954","2,652",8.30%,41.0
190,"123,580",582,"5,278","23,380","3,462","13,942","3,615","3,273","5,761","10,661","35,210","10,000","4,947","3,469",13.30%,45.0
191,"94,641",976,"4,826","17,145","2,112","11,217","2,698","1,435","4,084","6,023","30,673","8,883","2,978","1,591",9.00%,38.0
192,"87,789",768,"5,084","14,095","3,046","10,895","4,056","2,297","4,893","8,416","18,131","9,640","4,020","2,448",7.40%,46.0
193,"46,484",343,"3,411","7,594",970,"5,823","1,712",440,"2,393","2,915","12,193","5,390","1,728","1,572",17.60%,44.0
194,"69,138","1,121","2,900","13,047","1,832","9,122","2,618",977,"3,570","5,131","18,609","6,449","2,771",991,11.20%,49.0
195,"83,017",994,"3,839","6,252",709,"8,939","2,410","1,043","4,969","6,348","35,003","8,327","2,715","1,469",9.90%,36.0
196,"117,437",873,"7,202","18,762","2,718","15,847","6,955","4,038","8,192","11,321","26,084","7,227","5,265","2,953",9.50%,41.0
197,"248,032","3,146","17,282","22,384","5,767","27,193","10,429","4,924","35,833","25,663","55,244","21,592","9,969","8,606",10.30%,36.0
198,"47,487","1,211","3,736","5,842","2,156","5,858","3,221",914,"3,288","3,567","10,315","3,542","2,277","1,560",11.40%,32.0
