,Civilian employed population 16 years and over_2015,"Agriculture, forestry, fishing and hunting, and mining_2015",Construction_2015,Manufacturing_2015,Wholesale trade_2015,Retail trade_2015,"Transportation and warehousing, and utilities_2015",Information_2015,"Finance and insurance, and real estate and rental and leasing_2015","Professional, scientific, and management, and administrative and waste management services_2015","Educational services, and health care and social assistance_2015","Arts, entertainment, and recreation, and accommodation and food services_2015","Other services, except public administration_2015",Public administration_2015,Industry_2015,2015_Median_AQI
199,"84,327",888,"6,102","15,410","2,345","9,078","3,950","1,446","5,417","6,541","18,302","9,457","2,778","2,613",9.40%,56.0
201,"52,168",968,"3,155","9,956","1,628","6,595","2,974",601,"3,467","3,259","9,510","6,480","1,887","1,688",11.90%,28.0
203,"312,737","1,587","13,614","25,071","11,991","33,291","11,444","11,848","32,163","52,417","71,250","23,428","13,345","11,288",7.20%,35.0
206,"243,672","2,337","16,695","45,520","5,830","31,538","9,168","5,080","11,216","21,186","54,868","22,850","11,183","6,201",10.80%,40.0
207,"83,877",309,"5,184","7,652","1,115","9,306","4,486","1,589","7,344","6,735","23,041","6,667","4,245","6,204",14.10%,36.0
208,"75,726",270,"8,134","9,041","2,885","8,681","5,945",889,"3,513","8,422","13,252","6,704","4,370","3,620",10.70%,45.0
209,"65,245",250,"3,338","10,033","2,399","8,343","5,867","1,195","4,806","6,508","10,156","6,405","3,000","2,945",9.80%,39.0
210,"37,153",449,"1,476","6,198","1,532","5,504","4,118","1,250","2,525","2,516","6,611","1,779","1,939","1,256",6.50%,39.0
211,"46,781",420,"1,876","5,684",975,"5,643","1,872",808,"4,693","4,340","12,822","4,161","2,208","1,279",7.50%,43.0
214,"162,221","2,821","7,937","14,908","3,224","20,467","3,748","3,213","7,130","19,449","46,100","18,338","8,870","6,016",8.50%,39.0
216,"375,008","2,106","18,551","43,154","11,616","40,907","27,424","6,656","29,539","35,670","91,354","37,918","18,775","11,338",11.30%,49.0
220,"56,640",673,"4,018","8,887","1,243","6,618","2,806","1,185","2,741","4,409","13,333","6,885","2,005","1,837",8.70%,38.0
221,"54,658",828,"3,569","5,873","1,533","7,060","2,408","1,128","4,096","5,021","15,228","3,858","2,063","1,993",5.90%,36.0
222,"29,939","1,912","1,681","3,076",377,"3,361","2,101",537,"1,293","1,323","8,925","2,230","1,483","1,640",8.40%,37.0
223,"156,642","1,909","9,251","11,972","4,390","18,749","5,443","4,117","13,568","18,582","42,830","13,829","8,285","3,717",9.20%,38.0
224,"57,796",970,"4,263","4,564","1,309","8,377","1,920",688,"2,536","4,057","16,729","4,106","2,612","5,665",5.10%,35.0
225,"68,454","1,226","4,177","4,068",851,"11,344","3,297","1,031","3,175","4,411","23,825","5,335","3,096","2,618",6.90%,37.0
226,"105,884","1,544","8,682","13,213","2,039","12,860","2,879","2,504","7,716","8,338","26,765","11,699","3,746","3,899",10.90%,40.0
227,"288,276",483,"20,741","13,626","9,471","30,296","12,160","5,912","14,586","43,868","56,155","26,931","14,316","39,731",14.30%,44.0
228,"418,209",924,"24,749","22,738","9,976","48,140","18,881","9,787","30,264","55,195","110,070","37,744","19,725","30,016",14.90%,42.0
229,"86,245","1,034","7,027","5,930","2,506","8,317","3,635","2,540","6,002","10,120","19,254","5,901","4,871","9,108",9.40%,43.0
230,"50,609",648,"4,294","4,938",918,"6,733","3,149",960,"3,719","4,760","11,748","4,237","1,743","2,762",18.60%,44.0
231,"79,406",536,"7,952","2,406","1,044","8,186","3,339","1,806","3,246","11,743","16,052","6,136","3,808","13,152",14.70%,44.0
232,"131,344","1,508","11,532","7,512","3,722","12,836","4,752","2,938","10,077","19,443","30,420","9,474","6,596","10,534",10.90%,44.0
233,"125,798",577,"9,708","7,522","4,282","16,635","5,424","1,986","9,668","14,239","30,247","8,453","5,891","11,166",14.40%,43.0
234,"555,886","1,102","32,205","16,643","6,549","43,844","16,046","14,325","34,517","125,133","118,328","50,278","36,551","60,365",12.90%,45.0
235,"481,178",737,"39,190","8,099","5,951","43,690","29,603","9,060","22,169","76,522","107,093","46,487","28,882","63,695",14.10%,50.0
236,"67,216",98,"5,632","6,373","1,577","8,272","5,053","1,315","3,605","7,021","13,125","5,598","2,642","6,905",10.70%,44.0
237,"104,949","1,470","9,439","4,019","1,804","16,724","3,945","1,414","6,609","12,992","21,877","11,447","7,702","5,507",12.10%,34.0
238,"63,926",470,"4,632","5,108",975,"7,539","1,700","1,673","3,469","6,643","18,884","7,025","3,796","2,012",16.00%,34.0
239,"277,429","1,466","20,444","32,340","9,710","36,608","9,840","4,684","15,291","22,601","74,625","27,385","11,222","11,213",13.80%,37.0
240,"397,040",766,"21,995","40,313","9,951","41,958","14,093","9,514","25,932","53,476","103,669","39,131","21,274","14,968",13.70%,37.0
241,"219,197","1,486","9,393","24,986","6,481","28,541","10,811","4,176","17,102","16,976","63,604","18,485","7,778","9,378",13.70%,39.0
242,"85,358",833,"1,974","4,675","1,795","9,798","2,941","1,825","4,163","6,179","37,429","7,534","3,198","3,014",15.20%,36.0
243,"864,950","1,479","43,856","86,043","15,184","70,387","23,082","28,804","61,549","154,613","245,858","69,541","37,252","27,302",15.40%,33.0
244,"370,381",598,"19,160","25,546","7,170","38,030","14,122","9,445","40,848","56,469","105,673","27,923","13,601","11,796",14.30%,37.0
245,"256,734","1,155","16,947","18,583","7,664","31,949","14,409","5,039","21,834","30,460","61,991","24,625","11,623","10,455",15.80%,36.0
246,"423,556",818,"17,209","19,087","8,014","38,493","17,839","9,923","33,927","66,971","128,588","47,551","18,644","16,492",19.80%,43.0
247,"407,572","1,780","21,859","51,742","10,245","49,774","14,331","7,326","26,091","43,403","114,039","35,158","17,877","13,947",11.30%,37.0
248,"53,267","1,518","4,468","15,141","1,316","6,198","1,779",487,"1,740","3,799","8,721","4,291","2,368","1,441",8.30%,41.0
249,"47,249",430,"3,089","6,775","1,401","7,226","2,125",814,"2,128","3,201","11,915","4,599","2,519","1,027",13.60%,33.0
250,"70,514",676,"3,694","14,496","1,555","8,356","3,522","1,059","3,380","5,190","16,192","7,912","3,035","1,447",17.10%,42.0
251,"37,811","1,194","2,158","4,228",686,"4,032","1,062",301,"3,487","4,094","9,178","3,180","1,096","3,115",9.70%,39.0
252,"168,901",772,"9,461","27,953","3,952","22,772","7,254","1,902","8,820","14,197","41,510","16,005","9,200","5,103",10.10%,40.0
253,"136,629",871,"4,403","13,157","2,642","15,213","5,173","2,185","9,744","13,024","41,359","14,019","6,340","8,499",11.20%,40.0
254,"130,471","1,027","4,798","21,167","2,661","13,842","3,517","1,459","7,953","12,220","38,297","14,646","4,872","4,012",14.10%,41.0
255,"323,479","4,135","15,134","61,598","13,051","39,269","12,136","4,980","18,125","31,728","70,505","29,427","16,417","6,974",8.90%,40.0
256,"41,947",771,"2,626","8,782",657,"4,709","1,451",490,"2,190","2,801","10,351","2,721","2,496","1,902",10.30%,42.0
257,"415,063",995,"22,998","87,836","10,766","48,026","15,452","4,970","24,914","39,605","86,192","39,956","19,337","14,016",9.60%,43.0
258,"69,299","1,328","4,048","15,503","1,392","6,406","4,340",485,"2,197","5,697","16,748","6,086","3,166","1,903",12.30%,33.0
259,"72,983",539,"4,118","19,560","1,487","8,715","1,676","1,055","1,746","5,141","15,659","7,363","3,338","2,586",10.90%,42.0
260,"626,676","1,645","27,037","113,156","16,915","61,867","18,462","13,009","45,262","88,446","142,585","57,367","24,303","16,622",11.80%,41.0
261,"141,505","1,642","7,200","35,879","5,084","14,982","4,762","1,827","6,692","10,991","29,284","12,384","7,186","3,592",10.00%,42.0
263,"71,745",608,"5,551","15,618","1,344","7,681","4,469",902,"2,721","3,660","15,044","6,910","3,427","3,810",11.80%,40.0
264,"181,977","1,072","6,340","18,416","2,807","17,851","5,569","3,926","6,436","21,370","67,910","18,718","7,214","4,348",11.10%,42.0
265,"712,421","2,340","28,536","121,790","17,430","81,992","44,365","11,232","41,394","77,506","157,889","72,599","32,771","22,577",13.70%,52.0
266,"187,249","1,132","13,011","28,397","4,796","19,391","10,256","3,353","15,806","17,242","44,684","13,453","9,324","6,404",9.20%,37.0
267,"228,936","1,534","11,255","26,995","7,508","24,977","15,750","5,114","23,124","27,048","45,348","21,582","9,584","9,117",9.20%,31.0
268,"681,944","2,656","28,112","78,494","20,505","75,309","24,180","13,336","67,544","101,632","162,184","62,521","30,214","15,257",11.50%,45.0
269,"79,896","1,762","3,184","7,134","1,316","8,129","2,459","1,524","2,685","5,968","35,455","5,110","3,347","1,823",14.10%,36.0
270,"278,389",937,"10,581","34,371","8,313","29,059","10,363","5,781","21,435","31,363","77,856","24,845","12,937","10,548",12.60%,33.0
271,"77,608",846,"6,342","11,481","3,031","8,594","4,077","1,291","6,292","7,184","15,384","7,563","3,938","1,585",9.10%,32.0
272,"85,722","2,506","6,691","12,074","2,145","11,045","3,596","1,304","4,004","6,873","22,866","6,666","3,942","2,010",9.10%,33.0
273,"133,637",557,"7,646","18,688","3,864","14,932","5,734","2,577","11,104","12,691","33,326","9,920","5,562","7,036",10.30%,40.0
274,"70,261","1,601","7,653","11,069","2,692","6,893","3,472","1,472","6,557","6,746","12,992","3,327","3,568","2,219",6.80%,32.0
275,"83,395",696,"5,041","7,622","4,451","9,696","10,420",794,"5,946","7,518","15,926","8,973","3,420","2,892",13.90%,39.0
277,"80,369",868,"6,755","5,554","2,285","10,541","4,192","1,093","3,144","5,986","16,124","12,973","3,915","6,939",11.10%,38.0
278,"102,646",607,"5,396","7,690","1,979","10,658","6,406","2,503","3,673","10,625","29,041","10,835","4,835","8,398",11.10%,45.0
285,"90,460",752,"3,815","5,842","1,735","11,263","3,115","2,032","7,976","7,807","31,814","8,330","2,691","3,288",5.60%,38.0
286,"43,442",383,"2,789","7,415",937,"4,356","2,279",749,"2,294","4,230","10,648","4,602","1,260","1,500",11.90%,38.0
287,"50,662",624,"4,189","5,629","1,326","6,012","3,062","1,260","3,261","5,109","10,043","4,578","2,546","3,023",10.00%,40.0
288,"122,645",821,"4,784","15,661","4,583","14,085","8,893","2,598","9,109","14,096","26,017","10,997","5,486","5,515",10.00%,41.0
289,"138,696",896,"8,023","12,685","3,542","17,116","6,115","3,201","9,558","14,523","37,646","14,109","7,633","3,649",9.20%,38.0
290,"337,144",738,"21,632","29,678","9,462","38,900","19,817","7,450","23,910","42,912","79,006","32,474","15,837","15,328",11.60%,38.0
291,"58,582",484,"3,175","8,293",792,"8,816","5,223",816,"2,190","3,147","14,302","6,292","3,988","1,064",8.20%,35.0
292,"111,048",820,"11,796","13,201","2,744","12,717","5,011","1,680","7,531","10,589","24,319","9,449","7,151","4,040",7.60%,46.0
294,"37,292","1,824","2,946","1,527",705,"3,889","1,981",618,"2,173","2,402","9,562","4,935","2,578","2,152",9.70%,26.0
295,"43,794","1,198","5,735","2,476",958,"5,135","1,869",683,"3,602","4,558","10,782","3,379","2,069","1,350",10.60%,42.0
296,"56,194","1,730","6,190","2,305","2,048","7,861","2,024",440,"2,281","4,602","15,018","7,157","2,261","2,277",12.00%,22.0
297,"60,583","1,342","3,508","1,731","1,470","9,080","2,419","1,784","3,477","6,207","15,774","7,603","3,553","2,635",18.20%,49.0
298,"80,152","2,458","7,905","4,018","2,384","9,444","3,763","2,451","5,529","8,128","18,195","8,360","4,245","3,272",9.80%,28.0
299,"284,474","2,732","18,605","22,870","7,676","31,136","13,460","6,657","30,311","36,796","69,399","26,103","11,581","7,148",12.10%,42.0
300,"167,273","1,874","11,706","15,579","3,852","18,841","7,083","2,711","12,632","16,862","45,204","14,337","7,189","9,403",21.50%,37.0
301,"91,817",882,"6,458","6,438","3,664","10,067","5,816","1,983","8,976","9,796","22,275","6,471","4,601","4,390",11.00%,33.0
302,"975,157","3,082","59,913","35,113","17,297","117,985","49,536","13,581","62,795","116,646","141,085","281,820","42,635","33,669",16.70%,58.0
303,"219,522","1,966","13,752","14,804","7,612","27,469","13,597","3,200","12,869","26,746","40,848","37,273","10,993","8,393",12.70%,49.0
304,"39,915",528,"2,702","4,976","2,080","4,928","1,991",677,"1,604","2,746","11,465","3,390","1,676","1,152",13.20%,38.0
305,"46,901",973,"3,497","4,453",673,"4,251","1,215",473,"1,900","3,833","16,542","5,512","2,081","1,498",8.00%,35.0
306,"221,277","1,332","13,142","30,421","6,985","25,254","8,157","5,660","16,089","29,426","51,812","15,274","11,429","6,296",8.50%,38.0
307,"76,518",675,"5,770","7,801","2,201","9,799","2,265","1,333","4,865","7,531","20,703","6,586","3,027","3,962",8.30%,33.0
308,"173,766","1,229","10,890","25,151","5,886","22,320","8,746","4,337","11,151","21,420","37,818","12,230","6,243","6,345",10.80%,41.0
310,"128,434",571,"8,405","5,071","2,586","15,182","4,942","1,772","5,854","10,615","30,032","32,801","4,981","5,622",11.50%,37.0
311,"477,434",447,"25,760","36,740","22,878","54,815","25,033","16,516","48,692","63,735","110,556","35,584","22,880","13,798",14.20%,47.0
313,"248,104",279,"12,647","17,502","7,504","26,774","13,947","4,222","18,676","31,260","69,729","22,581","12,035","10,948",13.60%,47.0
314,"66,220","3,141","4,600","8,844","1,513","8,058","3,852",480,"2,713","4,803","17,267","4,512","2,071","4,366",16.00%,33.0
315,"371,110",157,"19,928","23,467","9,103","33,791","28,343","11,750","26,375","52,232","100,043","33,403","18,630","13,888",18.40%,38.0
316,"143,071",773,"9,638","10,120","4,727","16,599","9,134","2,735","9,749","16,900","38,346","12,432","6,114","5,804",11.40%,42.0
317,"353,633",149,"19,564","24,002","14,030","35,561","27,366","11,955","39,603","52,637","71,127","30,051","17,364","10,224",14.70%,42.0
318,"65,982",935,"3,777","7,025","3,438","6,178","1,660","2,610","6,152","9,740","14,155","5,044","2,865","2,403",9.30%,36.0
319,"180,186",315,"7,622","14,930","4,924","20,198","7,873","3,029","15,404","25,475","44,496","14,722","8,047","13,151",11.80%,42.0
320,"403,939",464,"22,871","35,860","17,021","43,087","27,646","12,798","34,899","61,013","88,555","28,974","17,772","12,979",15.00%,36.0
321,"311,403",780,"21,444","18,789","8,820","36,510","14,327","13,021","31,521","40,222","72,109","27,968","14,862","11,030",12.40%,41.0
322,"263,313",345,"12,708","25,528","9,627","29,467","9,987","9,491","26,678","44,379","58,386","18,508","11,304","6,905",10.10%,36.0
323,"259,480",523,"22,400","13,629","8,288","39,929","14,478","4,227","16,607","25,580","67,413","21,131","11,633","13,642",14.90%,39.0
324,"229,788",59,"15,677","28,979","7,556","30,035","16,380","5,433","12,036","25,018","53,644","15,228","12,617","7,126",18.50%,39.0
325,"274,936",117,"15,615","25,521","8,793","30,010","21,875","6,241","24,314","37,264","58,585","21,819","13,435","11,347",13.60%,44.0
326,"55,817",892,"4,121","4,406","1,724","9,058","2,609","1,180","4,437","8,098","9,647","5,071","3,023","1,551",9.00%,35.0
327,"309,526","3,523","20,692","11,312","8,002","38,423","9,051","6,179","15,760","45,730","77,493","36,966","17,057","19,338",11.50%,49.0
329,"61,134",617,"3,757","3,931","2,268","7,445","2,727","1,025","3,958","7,408","14,737","7,234","2,437","3,590",11.70%,41.0
330,"51,078","5,804","4,723","1,528","2,011","4,873","4,323",385,"1,910","3,957","10,898","5,029","3,061","2,576",11.50%,44.0
331,"71,599",976,"4,404","1,820",745,"8,299","2,191","1,388","3,508","11,728","15,814","10,395","3,968","6,363",10.00%,42.0
333,"159,252",884,"7,836","7,174","2,924","15,502","5,955","3,637","12,026","15,761","43,298","15,517","9,658","19,080",14.80%,37.0
334,"600,417",800,"32,342","22,465","10,284","68,411","42,170","10,334","38,327","52,915","194,118","74,131","35,414","18,706",17.70%,46.0
336,"57,550","1,330","3,168","11,306",918,"6,604","2,124",503,"1,510","3,447","14,999","5,667","2,445","3,529",11.70%,38.0
338,"139,698","1,036","9,686","11,381","3,105","14,824","7,984","3,678","8,712","14,926","38,981","12,686","6,279","6,420",16.80%,33.0
339,"451,150","1,166","23,739","44,870","12,949","50,732","20,150","7,335","36,482","45,740","121,692","46,895","18,641","20,759",11.20%,45.0
340,"45,588",736,"2,989","2,495","1,216","5,787","1,943",590,"2,114","2,424","11,565","4,642","3,433","5,654",9.40%,32.0
341,"1,228,592","1,665","60,646","41,357","26,235","115,564","79,832","52,283","90,148","163,981","352,328","128,767","69,733","46,053",21.10%,32.0
343,"367,870","1,215","17,015","38,895","8,558","42,923","13,919","9,598","18,694","43,895","112,195","31,032","18,474","11,457",13.50%,37.0
344,"683,510",987,"38,583","30,358","22,353","70,402","40,687","22,996","67,328","82,929","198,955","48,585","30,380","28,967",18.20%,26.0
345,"908,640",264,"16,914","24,286","22,903","66,541","28,000","57,900","144,017","174,978","205,883","107,231","37,054","22,669",17.20%,46.0
346,"99,673",617,"5,744","14,118","2,948","12,786","5,297",973,"5,150","7,987","25,642","9,537","5,993","2,881",9.60%,36.0
347,"100,357",903,"5,278","10,969","1,847","12,463","3,903","1,065","5,615","7,956","30,664","8,340","4,385","6,969",13.30%,27.0
348,"224,008","1,628","11,950","16,032","6,966","25,998","11,470","5,198","13,794","22,699","68,329","22,674","8,862","8,408",12.10%,35.0
349,"171,199","1,037","8,895","14,316","6,756","21,803","9,835","4,725","9,294","14,437","45,706","14,793","8,021","11,581",16.90%,36.0
350,"52,656",392,"4,375","6,170","1,107","6,519","4,404","1,019","2,026","3,495","12,637","5,863","2,119","2,530",9.90%,32.0
352,"1,146,156","2,113","79,954","46,191","29,724","113,870","95,157","28,220","87,074","131,443","272,870","137,568","74,406","47,566",18.90%,42.0
354,"208,536",272,"16,477","5,045","2,752","21,271","13,783","5,376","21,075","24,664","61,620","14,626","7,833","13,742",18.60%,43.0
356,"115,673",830,"7,723","11,198","2,396","15,238","4,010","2,327","8,240","13,792","28,023","9,376","4,292","8,228",9.70%,32.0
358,"41,292","1,511","2,193","7,768",721,"4,625","1,635",773,"1,407","3,079","10,515","3,536","1,752","1,777",8.40%,34.0
359,"744,715","3,156","57,239","51,280","23,337","84,752","42,317","21,485","52,865","87,288","195,702","57,078","33,634","34,582",20.10%,41.0
362,"42,559","1,649","3,086","7,516",743,"4,889","1,485",655,"2,144","3,758","11,079","2,075","2,081","1,399",11.20%,31.0
363,"477,980",450,"28,840","19,613","11,693","46,854","19,843","15,124","51,226","71,693","124,739","41,173","28,137","18,595",17.50%,38.0
365,"117,832",992,"7,331","10,199","2,142","15,544","3,081","1,229","5,962","13,292","30,706","15,749","7,488","4,117",10.30%,36.0
369,"67,277",241,"3,915","19,735","2,557","7,733","2,564",785,"2,705","5,058","12,142","6,267","1,641","1,934",10.20%,39.0
370,"122,639",599,"6,783","8,747","1,805","18,114","3,843","2,322","4,414","12,613","32,606","13,633","6,778","10,382",12.00%,41.0
371,"73,582",527,"7,006","16,567","1,368","8,664","3,988","1,454","2,460","5,291","14,927","4,965","3,529","2,836",9.50%,45.0
372,"157,950","1,546","10,245","12,891","2,380","11,694","3,020","3,532","7,658","19,851","55,598","16,754","6,198","6,583",10.80%,41.0
373,"168,831",985,"11,109","19,835","4,470","18,162","7,191","2,287","10,794","18,312","46,199","15,083","9,019","5,385",13.00%,43.0
375,"245,890","1,284","15,087","29,962","8,514","27,458","12,553","3,700","20,199","25,142","56,757","24,837","13,700","6,697",15.80%,41.0
377,"87,561","1,453","9,266","8,471","4,395","11,509","2,848",768,"3,309","7,233","18,168","9,429","3,999","6,713",9.70%,39.0
379,"534,403","1,343","35,618","41,743","18,428","61,186","27,929","16,417","70,900","73,514","98,664","53,045","25,196","10,420",12.00%,44.0
381,"105,493",418,"7,608","7,493","2,903","14,203","4,704","3,376","5,648","10,805","28,266","12,108","5,629","2,332",13.50%,33.0
384,"81,798","1,063","5,243","9,105","1,393","9,598","2,547","1,531","3,707","4,752","24,554","10,210","4,117","3,978",29.40%,39.0
388,"60,385",427,"6,118","10,279","1,693","7,845","3,090",336,"1,937","4,397","13,744","5,990","3,144","1,385",6.90%,45.0
389,"109,270","1,015","8,232","12,679","3,653","12,150","5,370","2,514","11,181","13,895","23,297","8,535","4,270","2,479",16.20%,44.0
390,"528,812","1,789","34,734","41,230","13,765","56,269","19,497","18,882","39,890","101,164","107,542","46,214","21,748","26,088",12.50%,45.0
392,"51,848","2,221","4,900","2,093","1,770","5,953","3,243",489,"2,760","4,414","13,868","4,006","2,516","3,615",10.00%,34.0
393,"97,937","2,177","7,688","9,844","4,281","10,599","4,040",888,"7,609","10,196","23,596","9,862","4,949","2,208",8.80%,38.0
394,"49,872",422,"2,296","10,720","1,817","3,790","2,371",293,"2,521","3,140","12,168","5,247","2,703","2,384",9.00%,34.0
395,"39,519",619,"2,249","9,687","1,069","4,122","1,724",737,"1,141","2,213","10,635","2,989","1,305","1,029",5.70%,41.0
397,"177,826","1,231","9,864","25,902","6,018","22,359","8,046","2,334","13,123","16,344","41,175","18,284","7,559","5,587",9.40%,41.0
398,"60,796",479,"2,626","11,522","1,868","6,940","2,766",553,"3,490","5,452","15,451","4,856","2,727","2,066",12.60%,44.0
399,"100,135",138,"7,182","16,640","2,794","13,513","4,688","1,872","8,658","12,135","18,397","6,587","4,925","2,606",10.60%,44.0
400,"45,330","1,312","2,247","9,181","1,532","4,657","3,784",596,"1,405","2,452","8,916","5,377","2,651","1,220",8.40%,18.0
401,"579,887","1,201","22,292","72,261","15,557","63,013","25,313","10,920","43,849","60,637","153,951","61,769","25,174","23,950",11.00%,44.0
402,"99,464",642,"3,687","8,092","4,250","10,999","3,432","2,680","12,717","14,784","22,394","7,726","3,519","4,542",8.30%,39.0
403,"645,548",973,"24,127","48,474","17,708","81,588","38,547","13,864","69,709","80,829","151,913","67,105","25,915","24,796",9.80%,44.0
404,"47,945",655,"4,106","7,533","2,035","5,680","1,772","1,162","2,956","4,471","9,927","3,731","2,706","1,211",9.30%,44.0
405,"78,307",645,"3,210","8,866","1,821","8,066","2,279","1,106","4,893","9,281","21,037","6,499","4,176","6,428",9.70%,42.0
406,"392,385",801,"16,057","45,788","9,646","46,858","18,803","6,508","33,616","48,343","99,117","38,849","15,585","12,414",9.80%,50.0
