,County_Name,2019_Median_AQI,2015_Median_AQI,2010_Median_AQI
388,"Oldham County, Kentucky",42.0,39.0,48.0
389,"Perry County, Kentucky",39.0,36.0,40.0
390,"Pike County, Kentucky",36.0,42.0,43.0
391,"Pulaski County, Kentucky",40.0,37.0,43.0
392,"Scott County, Kentucky",,,
393,"Simpson County, Kentucky",40.0,39.0,46.0
394,"Trigg County, Kentucky",37.0,36.0,44.0
395,"Warren County, Kentucky",40.0,38.0,44.0
396,"Washington County, Kentucky",39.0,37.0,41.0
397,"Ascension County, Louisiana",33.0,34.0,36.0
398,"Beauregard County, Louisiana",,,
399,"Bossier County, Louisiana",34.0,41.0,44.0
400,"Caddo County, Louisiana",37.0,38.0,43.0
401,"Calcasieu County, Louisiana",44.0,44.0,46.0
402,"Concordia County, Louisiana",,,
403,"East Baton Rouge County, Louisiana",42.0,50.0,51.0
404,"Grant County, Louisiana",,,
405,"Iberville County, Louisiana",37.0,34.0,43.0
406,"Jefferson County, Louisiana",38.0,40.0,48.0
407,"Lafayette County, Louisiana",41.0,44.0,53.0
408,"Lafourche County, Louisiana",41.0,35.0,42.0
409,"Livingston County, Louisiana",41.0,45.0,43.0
410,"Orleans County, Louisiana",29.0,36.0,41.0
411,"Ouachita County, Louisiana",34.0,32.0,41.0
412,"Plaquemines County, Louisiana",,,
413,"Pointe Coupee County, Louisiana",33.0,32.0,41.0
414,"Rapides County, Louisiana",30.0,27.0,34.0
415,"St. Bernard County, Louisiana",43.0,44.0,53.0
416,"St. Charles County, Louisiana",,,35.0
417,"St. James County, Louisiana",29.0,31.0,37.0
418,"St. John the Baptist County, Louisiana",33.0,33.0,38.0
419,"St. Mary County, Louisiana",,,
420,"Tangipahoa County, Louisiana",30.0,29.0,37.0
421,"Terrebonne County, Louisiana",28.0,26.0,35.0
422,"West Baton Rouge County, Louisiana",39.0,37.0,54.0
423,"Winn County, Louisiana",,,31.0
424,"Androscoggin County, Maine",31.0,36.0,34.0
425,"Aroostook County, Maine",34.0,37.0,33.0
426,"Cumberland County, Maine",39.0,38.0,37.0
427,"Franklin County, Maine",,8.0,
428,"Hancock County, Maine",36.0,37.0,37.0
429,"Kennebec County, Maine",28.0,35.0,36.0
430,"Knox County, Maine",36.0,36.0,40.0
431,"MOBILE MONITORS County, Maine",,,
432,"Oxford County, Maine",30.0,33.0,34.0
433,"Penobscot County, Maine",31.0,37.0,34.0
434,"Sagadahoc County, Maine",,35.0,38.0
435,"Washington County, Maine",34.0,33.0,35.0
436,"York County, Maine",38.0,40.0,36.0
437,"Anne Arundel County, Maryland",45.0,44.0,48.0
438,"Baltimore County, Maryland",43.0,42.0,44.0
439,"Baltimore (City) County, Maryland",42.0,47.0,49.0
440,"Carroll County, Maryland",43.0,43.0,46.0
441,"Cecil County, Maryland",39.0,44.0,44.0
442,"Charles County, Maryland",40.0,44.0,47.0
443,"Dorchester County, Maryland",41.0,42.0,40.0
444,"Frederick County, Maryland",44.0,44.0,49.0
445,"Harford County, Maryland",44.0,43.0,49.0
446,"Kent County, Maryland",40.0,44.0,44.0
447,"Montgomery County, Maryland",39.0,45.0,47.0
448,"Prince George's County, Maryland",43.0,50.0,50.0
449,"Washington County, Maryland",40.0,44.0,49.0
450,"Barnstable County, Massachusetts",36.0,34.0,39.0
451,"Berkshire County, Massachusetts",37.0,34.0,37.0
452,"Bristol County, Massachusetts",40.0,37.0,39.0
453,"Dukes County, Massachusetts",38.0,31.0,40.0
454,"Essex County, Massachusetts",37.0,37.0,40.0
455,"Hampden County, Massachusetts",39.0,39.0,42.0
456,"Hampshire County, Massachusetts",38.0,36.0,38.0
457,"Middlesex County, Massachusetts",37.0,33.0,35.0
458,"Norfolk County, Massachusetts",34.0,37.0,36.0
459,"Plymouth County, Massachusetts",37.0,36.0,30.0
460,"Suffolk County, Massachusetts",38.0,43.0,46.0
461,"Worcester County, Massachusetts",40.0,37.0,43.0
462,"Allegan County, Michigan",38.0,41.0,42.0
463,"Bay County, Michigan",26.0,33.0,25.0
464,"Benzie County, Michigan",36.0,39.0,41.0
465,"Berrien County, Michigan",39.0,42.0,44.0
466,"Cass County, Michigan",39.0,44.0,45.0
467,"Chippewa County, Michigan",32.0,36.0,31.0
468,"Clinton County, Michigan",35.0,39.0,42.0
469,"Genesee County, Michigan",38.0,40.0,43.0
470,"Huron County, Michigan",36.0,39.0,40.0
471,"Ingham County, Michigan",35.0,40.0,40.0
472,"Kalamazoo County, Michigan",38.0,41.0,44.0
473,"Kent County, Michigan",36.0,40.0,36.0
474,"Keweenaw County, Michigan",9.0,13.0,10.0
475,"Leelanau County, Michigan",,,
476,"Lenawee County, Michigan",39.0,42.0,44.0
477,"Macomb County, Michigan",38.0,43.0,44.0
478,"Mason County, Michigan",35.0,39.0,39.0
479,"Missaukee County, Michigan",35.0,37.0,34.0
480,"Monroe County, Michigan",16.0,33.0,35.0
481,"Muskegon County, Michigan",38.0,42.0,41.0
482,"Oakland County, Michigan",38.0,41.0,43.0
483,"Ottawa County, Michigan",35.0,42.0,42.0
484,"Saginaw County, Michigan",,,
485,"Schoolcraft County, Michigan",31.0,31.0,32.0
486,"St. Clair County, Michigan",37.0,40.0,40.0
487,"Tuscola County, Michigan",33.0,34.0,36.0
488,"Washtenaw County, Michigan",39.0,42.0,38.0
489,"Wayne County, Michigan",53.0,52.0,50.0
490,"Wexford County, Michigan",34.0,35.0,35.0
491,"Anoka County, Minnesota",37.0,37.0,45.0
492,"Carlton County, Minnesota",27.0,33.0,18.0
493,"Cass County, Minnesota",13.0,,17.0
494,"Dakota County, Minnesota",28.0,31.0,37.0
495,"Goodhue County, Minnesota",37.0,37.0,38.0
496,"Hennepin County, Minnesota",42.0,45.0,33.0
497,"Kandiyohi County, Minnesota",,,
498,"Lake County, Minnesota",27.0,29.0,27.0
499,"Mille Lacs County, Minnesota",32.0,33.0,33.0
500,"Olmsted County, Minnesota",36.0,36.0,42.0
501,"Ramsey County, Minnesota",30.0,33.0,38.0
502,"Rock County, Minnesota",,22.0,25.0
503,"Saint Louis County, Minnesota",34.0,36.0,38.0
504,"Scott County, Minnesota",36.0,32.0,36.0
505,"Stearns County, Minnesota",32.0,33.0,36.0
506,"Washington County, Minnesota",34.0,40.0,40.0
507,"Winona County, Minnesota",15.0,18.0,23.0
508,"Wright County, Minnesota",34.0,32.0,41.0
509,"Adams County, Mississippi",,,40.0
510,"Bolivar County, Mississippi",43.0,38.0,48.0
511,"DeSoto County, Mississippi",39.0,39.0,46.0
512,"Forrest County, Mississippi",35.0,38.0,48.0
513,"Grenada County, Mississippi",,26.0,39.0
514,"Hancock County, Mississippi",37.0,35.0,42.0
515,"Harrison County, Mississippi",41.0,38.0,47.0
516,"Hinds County, Mississippi",44.0,45.0,46.0
517,"Jackson County, Mississippi",39.0,33.0,38.0
518,"Jones County, Mississippi",,,52.0
519,"Lauderdale County, Mississippi",36.0,32.0,47.0
520,"Lee County, Mississippi",39.0,35.0,47.0
521,"Lowndes County, Mississippi",,,
522,"Madison County, Mississippi",,,
523,"Pearl River County, Mississippi",,,
524,"Rankin County, Mississippi",,,
525,"Scott County, Mississippi",,,
526,"Warren County, Mississippi",,,
527,"Yalobusha County, Mississippi",33.0,33.0,36.0
528,"Boone County, Missouri",38.0,38.0,40.0
529,"Buchanan County, Missouri",33.0,38.0,45.0
530,"Cass County, Missouri",37.0,40.0,45.0
531,"Cedar County, Missouri",39.0,35.0,46.0
532,"Clay County, Missouri",40.0,41.0,45.0
533,"Cooper County, Missouri",,,
534,"Greene County, Missouri",39.0,38.0,42.0
535,"Jackson County, Missouri",38.0,38.0,47.0
536,"Jasper County, Missouri",37.0,35.0,39.0
537,"Jefferson County, Missouri",39.0,46.0,48.0
538,"Maries County, Missouri",,,
539,"Mercer County, Missouri",,,
540,"Monroe County, Missouri",35.0,31.0,41.0
541,"Platte County, Missouri",,,
542,"Saint Charles County, Missouri",42.0,42.0,40.0
543,"Saint Louis County, Missouri",43.0,44.0,51.0
544,"Sainte Genevieve County, Missouri",38.0,39.0,41.0
545,"St. Louis City County, Missouri",47.0,48.0,56.0
546,"Stoddard County, Missouri",23.0,28.0,37.0
547,"Taney County, Missouri",20.0,34.0,41.0
548,"Big Horn County, Montana",,,
549,"Cascade County, Montana",21.0,26.0,29.0
550,"Fergus County, Montana",37.0,36.0,10.0
551,"Flathead County, Montana",37.0,42.0,41.0
552,"Gallatin County, Montana",25.0,22.0,28.0
553,"Glacier County, Montana",,,41.0
554,"Lake County, Montana",8.0,9.0,12.0
555,"Lewis and Clark County, Montana",40.0,41.0,25.0
556,"Lincoln County, Montana",36.0,41.0,40.0
557,"Madison County, Montana",,,
558,"Missoula County, Montana",40.0,49.0,56.0
559,"Musselshell County, Montana",,,
560,"Powell County, Montana",9.0,8.0,10.0
561,"Ravalli County, Montana",14.0,21.0,28.0
562,"Roosevelt County, Montana",10.0,10.0,15.0
563,"Rosebud County, Montana",36.0,38.0,33.0
564,"Sanders County, Montana",25.0,16.0,23.0
565,"Sheridan County, Montana",12.0,12.0,13.0
566,"Silver Bow County, Montana",20.0,30.0,31.0
567,"Sweet Grass County, Montana",,,
568,"Yellowstone County, Montana",23.0,28.0,20.0
569,"Cass County, Nebraska",13.0,24.0,21.0
570,"Dawson County, Nebraska",,18.0,19.0
571,"Douglas County, Nebraska",37.0,42.0,47.0
572,"Garden County, Nebraska",,12.0,14.0
573,"Hall County, Nebraska",19.0,24.0,26.0
574,"Lancaster County, Nebraska",35.0,37.0,29.0
575,"Lincoln County, Nebraska",,,
576,"Sarpy County, Nebraska",29.0,33.0,44.0
577,"Scotts Bluff County, Nebraska",19.0,21.0,43.0
578,"Thomas County, Nebraska",12.0,14.0,16.0
579,"Thurston County, Nebraska",,,
580,"Washington County, Nebraska",25.0,25.0,33.0
581,"Carson City County, Nevada",41.0,43.0,38.0
582,"Clark County, Nevada",54.0,58.0,54.0
583,"Douglas County, Nevada",13.0,30.0,8.0
584,"Elko County, Nevada",14.0,29.0,19.0
585,"Mineral County, Nevada",,,11.0
586,"Nye County, Nevada",15.0,16.0,27.0
587,"Washoe County, Nevada",46.0,49.0,47.0
588,"White Pine County, Nevada",44.0,42.0,45.0
589,"Belknap County, New Hampshire",31.0,32.0,38.0
590,"Cheshire County, New Hampshire",34.0,38.0,37.0
591,"Coos County, New Hampshire",40.0,45.0,44.0
592,"Grafton County, New Hampshire",33.0,35.0,36.0
593,"Hillsborough County, New Hampshire",37.0,38.0,39.0
594,"Merrimack County, New Hampshire",36.0,33.0,38.0
595,"Rockingham County, New Hampshire",37.0,41.0,36.0
596,"Strafford County, New Hampshire",,,
597,"Sullivan County, New Hampshire",,,
598,"Atlantic County, New Jersey",37.0,37.0,41.0
599,"Bergen County, New Jersey",44.0,47.0,38.0
600,"Burlington County, New Jersey",,,
601,"Camden County, New Jersey",44.0,47.0,45.0
602,"Cumberland County, New Jersey",40.0,33.0,41.0
603,"Essex County, New Jersey",41.0,38.0,41.0
604,"Gloucester County, New Jersey",37.0,42.0,40.0
605,"Hudson County, New Jersey",41.0,42.0,45.0
606,"Hunterdon County, New Jersey",39.0,36.0,43.0
607,"Mercer County, New Jersey",41.0,42.0,44.0
608,"Middlesex County, New Jersey",40.0,36.0,41.0
609,"Monmouth County, New Jersey",37.0,41.0,34.0
610,"Morris County, New Jersey",36.0,36.0,38.0
611,"Ocean County, New Jersey",38.0,39.0,43.0
612,"Passaic County, New Jersey",39.0,39.0,40.0
613,"Union County, New Jersey",42.0,44.0,48.0
614,"Warren County, New Jersey",35.0,35.0,31.0
615,"Bernalillo County, New Mexico",51.0,49.0,57.0
616,"Catron County, New Mexico",9.0,10.0,10.0
617,"Chaves County, New Mexico",16.0,17.0,20.0
618,"Dona Ana County, New Mexico",51.0,51.0,54.0
619,"Eddy County, New Mexico",47.0,43.0,38.0
620,"Grant County, New Mexico",,,45.0
621,"Lea County, New Mexico",45.0,40.0,35.0
622,"Lincoln County, New Mexico",10.0,11.0,11.0
623,"Los Alamos County, New Mexico",9.0,10.0,10.0
624,"Luna County, New Mexico",12.0,16.0,39.0
625,"Rio Arriba County, New Mexico",43.0,42.0,9.0
626,"San Juan County, New Mexico",49.0,44.0,45.0
627,"Sandoval County, New Mexico",44.0,41.0,48.0
628,"Santa Fe County, New Mexico",44.0,42.0,44.0
629,"Socorro County, New Mexico",10.0,12.0,11.0
630,"Taos County, New Mexico",15.0,13.0,15.0
631,"Valencia County, New Mexico",44.0,43.0,43.0
632,"Albany County, New York",37.0,37.0,40.0
633,"Bronx County, New York",40.0,46.0,47.0
634,"Broome County, New York",,,
635,"Chautauqua County, New York",38.0,38.0,39.0
636,"Chemung County, New York",,,35.0
637,"Columbia County, New York",,,
638,"Dutchess County, New York",34.0,33.0,34.0
639,"Erie County, New York",38.0,45.0,45.0
640,"Essex County, New York",42.0,39.0,41.0
641,"Franklin County, New York",31.0,26.0,12.0
642,"Hamilton County, New York",35.0,33.0,36.0
643,"Herkimer County, New York",29.0,33.0,36.0
644,"Jefferson County, New York",35.0,32.0,35.0
645,"Kings County, New York",27.0,32.0,37.0
646,"Madison County, New York",,,36.0
647,"Monroe County, New York",36.0,37.0,38.0
648,"Nassau County, New York",22.0,26.0,34.0
649,"New York County, New York",39.0,46.0,51.0
650,"Niagara County, New York",35.0,36.0,40.0
651,"Oneida County, New York",18.0,27.0,33.0
652,"Onondaga County, New York",37.0,35.0,33.0
653,"Orange County, New York",36.0,36.0,40.0
654,"Oswego County, New York",34.0,32.0,34.0
655,"Putnam County, New York",35.0,33.0,36.0
656,"Queens County, New York",40.0,42.0,44.0
657,"Rensselaer County, New York",,,36.0
658,"Richmond County, New York",37.0,43.0,42.0
659,"Saratoga County, New York",33.0,32.0,35.0
660,"Schenectady County, New York",,,31.0
661,"St. Lawrence County, New York",,,
662,"Steuben County, New York",35.0,34.0,35.0
663,"Suffolk County, New York",40.0,41.0,42.0
664,"Tompkins County, New York",35.0,35.0,37.0
665,"Ulster County, New York",,,37.0
666,"Wayne County, New York",35.0,31.0,35.0
667,"Westchester County, New York",36.0,38.0,37.0
668,"Alamance County, North Carolina",,32.0,43.0
669,"Alexander County, North Carolina",39.0,43.0,46.0
670,"Avery County, North Carolina",40.0,40.0,44.0
671,"Buncombe County, North Carolina",38.0,36.0,44.0
672,"Cabarrus County, North Carolina",,,
673,"Caldwell County, North Carolina",42.0,42.0,44.0
674,"Camden County, North Carolina",,,
675,"Carteret County, North Carolina",37.0,37.0,37.0
676,"Caswell County, North Carolina",39.0,40.0,44.0
677,"Catawba County, North Carolina",33.0,39.0,45.0
678,"Chatham County, North Carolina",,38.0,40.0
679,"Cumberland County, North Carolina",41.0,41.0,48.0
680,"Davidson County, North Carolina",35.0,45.0,45.0
681,"Davie County, North Carolina",,,48.0
682,"Duplin County, North Carolina",,26.0,35.0
683,"Durham County, North Carolina",42.0,41.0,45.0
684,"Edgecombe County, North Carolina",36.0,36.0,46.0
685,"Forsyth County, North Carolina",45.0,43.0,52.0
686,"Franklin County, North Carolina",,43.0,44.0
687,"Gaston County, North Carolina",,29.0,44.0
688,"Graham County, North Carolina",44.0,43.0,48.0
689,"Granville County, North Carolina",44.0,44.0,48.0
690,"Guilford County, North Carolina",42.0,41.0,48.0
691,"Haywood County, North Carolina",45.0,44.0,49.0
692,"Henderson County, North Carolina",,,
693,"Hyde County, North Carolina",18.0,21.0,24.0
694,"Jackson County, North Carolina",26.0,43.0,49.0
695,"Johnston County, North Carolina",40.0,39.0,46.0
696,"Lenoir County, North Carolina",42.0,41.0,44.0
697,"Lincoln County, North Carolina",44.0,44.0,46.0
698,"Macon County, North Carolina",33.0,32.0,36.0
699,"Martin County, North Carolina",40.0,39.0,42.0
700,"McDowell County, North Carolina",,31.0,40.0
701,"Mecklenburg County, North Carolina",45.0,44.0,54.0
702,"Mitchell County, North Carolina",22.0,29.0,40.0
703,"Montgomery County, North Carolina",39.0,40.0,41.0
704,"Nash County, North Carolina",,,
705,"New Hanover County, North Carolina",34.0,33.0,38.0
706,"Northampton County, North Carolina",32.0,,
707,"Onslow County, North Carolina",,,
708,"Orange County, North Carolina",,,
709,"Pasquotank County, North Carolina",,,
710,"Person County, North Carolina",44.0,42.0,48.0
711,"Pitt County, North Carolina",38.0,39.0,44.0
712,"Randolph County, North Carolina",,,
713,"Robeson County, North Carolina",,,41.0
714,"Rockingham County, North Carolina",44.0,44.0,49.0
715,"Rowan County, North Carolina",43.0,45.0,51.0
716,"Swain County, North Carolina",37.0,36.0,43.0
717,"Union County, North Carolina",45.0,44.0,45.0
718,"Wake County, North Carolina",46.0,45.0,50.0
719,"Watauga County, North Carolina",,23.0,35.0
720,"Wayne County, North Carolina",,43.0,43.0
721,"Yancey County, North Carolina",45.0,45.0,48.0
722,"Billings County, North Dakota",33.0,35.0,37.0
723,"Burke County, North Dakota",32.0,35.0,37.0
724,"Burleigh County, North Dakota",31.0,34.0,38.0
725,"Cass County, North Dakota",33.0,38.0,39.0
726,"Dunn County, North Dakota",34.0,36.0,41.0
727,"McKenzie County, North Dakota",34.0,35.0,38.0
728,"McLean County, North Dakota",,,
729,"Mercer County, North Dakota",35.0,34.0,38.0
730,"Oliver County, North Dakota",34.0,35.0,37.0
731,"Allen County, Ohio",41.0,34.0,45.0
732,"Ashtabula County, Ohio",39.0,41.0,44.0
733,"Athens County, Ohio",25.0,28.0,31.0
734,"Belmont County, Ohio",15.0,16.0,
735,"Butler County, Ohio",43.0,41.0,48.0
736,"Clark County, Ohio",45.0,44.0,52.0
737,"Clermont County, Ohio",40.0,44.0,53.0
738,"Clinton County, Ohio",43.0,41.0,49.0
739,"Columbiana County, Ohio",12.0,18.0,23.0
740,"Crawford County, Ohio",,,41.0
741,"Cuyahoga County, Ohio",50.0,44.0,61.0
742,"Delaware County, Ohio",41.0,39.0,44.0
743,"Fayette County, Ohio",38.0,37.0,40.0
744,"Franklin County, Ohio",46.0,44.0,51.0
745,"Gallia County, Ohio",,,
746,"Geauga County, Ohio",42.0,44.0,46.0
747,"Greene County, Ohio",41.0,42.0,51.0
748,"Hamilton County, Ohio",52.0,50.0,67.0
749,"Hancock County, Ohio",,,22.0
750,"Jefferson County, Ohio",45.0,52.0,52.0
751,"Knox County, Ohio",41.0,40.0,42.0
752,"Lake County, Ohio",37.0,43.0,45.0
753,"Lawrence County, Ohio",39.0,41.0,56.0
754,"Licking County, Ohio",41.0,42.0,46.0
755,"Lorain County, Ohio",38.0,34.0,49.0
756,"Lucas County, Ohio",40.0,41.0,46.0
757,"Madison County, Ohio",42.0,42.0,47.0
758,"Mahoning County, Ohio",39.0,42.0,48.0
759,"Medina County, Ohio",38.0,46.0,44.0
760,"Miami County, Ohio",40.0,42.0,44.0
761,"Monroe County, Ohio",,,
762,"Montgomery County, Ohio",45.0,43.0,54.0
