"State","County","Year","Days with AQI","Good Days","Moderate Days","Unhealthy for Sensitive Groups Days","Unhealthy Days","Very Unhealthy Days","Hazardous Days","Max AQI","90th Percentile AQI","Median AQI","Days CO","Days NO2","Days Ozone","Days PM2.5","Days PM10"
"Alabama","Baldwin",2003,278,189,77,11,1,0,0,174,77,41,0,0,189,89,0
"Alabama","Barbour",2003,15,9,6,0,0,0,0,84,67,38,0,0,0,15,0
"Alabama","Clay",2003,274,173,91,9,1,0,0,159,77,44,0,0,186,88,0
"Alabama","Colbert",2003,317,225,85,6,1,0,0,151,71,42,0,7,223,87,0
"Alabama","DeKalb",2003,361,239,109,11,2,0,0,164,80,44,0,0,280,81,0
"Alabama","Elmore",2003,240,181,54,5,0,0,0,143,74,42,0,0,240,0,0
"Alabama","Escambia",2003,121,65,56,0,0,0,0,91,68,47,0,0,0,120,1
"Alabama","Etowah",2003,284,166,108,10,0,0,0,143,80,47,0,0,194,89,1
"Alabama","Houston",2003,94,49,44,1,0,0,0,144,69,48,0,0,0,88,6
"Alabama","Jefferson",2003,365,34,286,43,2,0,0,177,105,69,0,0,45,242,78
"Alabama","Lawrence",2003,273,185,80,7,1,0,0,169,77,44,0,0,206,67,0
"Alabama","Limestone",2003,275,178,77,19,1,0,0,159,90,44,0,6,269,0,0
"Alabama","Madison",2003,365,235,116,14,0,0,0,143,84,44,0,0,276,79,10
"Alabama","Marengo",2003,36,36,0,0,0,0,0,36,30,19,0,0,0,0,36
"Alabama","Mobile",2003,362,241,103,16,2,0,0,182,80,40,39,0,184,91,48
"Alabama","Montgomery",2003,284,190,90,4,0,0,0,119,71,45,0,0,175,109,0
"Alabama","Morgan",2003,284,157,106,20,1,0,0,161,93,48,0,0,201,83,0
"Alabama","Pike",2003,48,47,1,0,0,0,0,76,33,19,0,0,0,0,48
"Alabama","Russell",2003,280,188,90,2,0,0,0,115,70,43,0,0,181,98,1
"Alabama","Shelby",2003,282,166,93,22,1,0,0,156,97,47,0,0,206,76,0
"Alabama","Sumter",2003,281,211,70,0,0,0,0,99,62,39,0,0,175,106,0
"Alabama","Talladega",2003,114,42,71,1,0,0,0,116,74,55,0,0,0,106,8
"Alabama","Tuscaloosa",2003,279,204,73,2,0,0,0,119,64,41,0,0,196,83,0
"Alabama","Walker",2003,104,45,57,2,0,0,0,106,71,52,0,0,0,104,0
"Alaska","Aleutians East ",2003,120,119,1,0,0,0,0,60,23,10,0,0,0,120,0
"Alaska","Anchorage ",2003,310,276,30,3,0,0,1,486,53,24,131,0,0,65,114
"Alaska","Denali ",2003,364,363,1,0,0,0,0,71,44,33,0,0,362,2,0
"Alaska","Fairbanks North Star ",2003,229,196,33,0,0,0,0,100,57,23,139,0,0,90,0
"Alaska","Juneau ",2003,82,73,9,0,0,0,0,86,52,20,0,0,0,80,2
"Alaska","Kenai Peninsula ",2003,113,113,0,0,0,0,0,30,16,5,0,0,0,113,0
"Alaska","Matanuska-Susitna ",2003,121,109,11,0,1,0,0,156,49,10,0,0,0,106,15
"Arizona","Apache",2003,352,351,1,0,0,0,0,60,35,19,0,0,0,32,320
"Arizona","Cochise",2003,351,192,152,7,0,0,0,126,80,49,0,0,332,9,10
"Arizona","Coconino",2003,359,209,141,9,0,0,0,126,84,48,0,0,348,11,0
"Arizona","Gila",2003,256,75,134,44,3,0,0,169,112,67,0,1,192,54,9
"Arizona","Graham",2003,60,57,3,0,0,0,0,61,38,19,0,0,0,0,60
"Arizona","Maricopa",2003,365,43,247,65,10,0,0,195,122,74,6,125,192,27,15
"Arizona","Mohave",2003,103,98,5,0,0,0,0,84,39,20,0,0,0,73,30
"Arizona","Navajo",2003,354,201,145,8,0,0,0,122,84,48,0,0,345,5,4
"Arizona","Pima",2003,365,164,170,30,1,0,0,154,97,52,0,48,241,33,43
"Arizona","Pinal",2003,365,168,145,47,5,0,0,172,108,58,0,0,335,13,17
"Arizona","Santa Cruz",2003,61,34,25,2,0,0,0,115,79,43,0,0,0,44,17
"Arizona","Yavapai",2003,263,154,109,0,0,0,0,100,74,49,0,0,211,45,7
"Arizona","Yuma",2003,225,150,63,11,1,0,0,164,84,44,0,0,193,0,32
"Arkansas","Arkansas",2003,114,59,55,0,0,0,0,98,65,50,0,0,0,114,0
"Arkansas","Ashley",2003,117,61,56,0,0,0,0,90,67,49,0,0,0,117,0
"Arkansas","Clark",2003,282,242,37,3,0,0,0,126,58,35,0,0,282,0,0
"Arkansas","Craighead",2003,116,61,54,1,0,0,0,102,64,49,0,0,0,116,0
"Arkansas","Crittenden",2003,363,250,91,19,2,1,0,203,84,42,0,0,314,49,0
"Arkansas","Faulkner",2003,103,48,54,1,0,0,0,108,68,52,0,0,0,103,0
"Arkansas","Garland",2003,114,65,49,0,0,0,0,83,64,46,0,0,0,114,0
"Arkansas","Jefferson",2003,117,62,55,0,0,0,0,100,67,48,0,0,0,117,0
"Arkansas","Marion",2003,60,48,12,0,0,0,0,63,59,35,0,0,0,60,0
"Arkansas","Miller",2003,63,40,23,0,0,0,0,77,61,46,0,0,0,63,0
"Arkansas","Mississippi",2003,111,65,46,0,0,0,0,88,66,45,0,0,0,111,0
"Arkansas","Montgomery",2003,361,337,23,1,0,0,0,108,47,32,0,0,361,0,0
"Arkansas","Newton",2003,362,262,91,6,3,0,0,169,71,44,0,0,331,31,0
"Arkansas","Phillips",2003,116,59,56,1,0,0,0,107,67,50,0,0,0,116,0
"Arkansas","Polk",2003,121,75,46,0,0,0,0,82,65,43,0,0,0,121,0
"Arkansas","Pope",2003,117,65,52,0,0,0,0,89,66,48,0,0,0,117,0
"Arkansas","Pulaski",2003,365,138,213,13,1,0,0,151,83,56,0,11,113,241,0
"Arkansas","Sebastian",2003,109,64,45,0,0,0,0,88,64,44,0,0,0,109,0
"Arkansas","Union",2003,102,58,44,0,0,0,0,80,69,45,0,0,0,102,0
"Arkansas","Washington",2003,113,80,33,0,0,0,0,85,59,40,0,0,0,113,0
"Arkansas","White",2003,114,63,51,0,0,0,0,80,66,47,0,0,0,114,0
"California","Alameda",2003,365,300,53,9,3,0,0,172,64,39,5,105,212,43,0
"California","Amador",2003,365,257,79,29,0,0,0,150,97,41,11,0,354,0,0
"California","Butte",2003,365,144,170,43,8,0,0,164,108,58,0,0,225,140,0
"California","Calaveras",2003,365,214,85,50,16,0,0,179,122,44,6,0,340,19,0
"California","Colusa",2003,365,291,73,1,0,0,0,101,63,38,0,0,279,43,43
"California","Contra Costa",2003,365,245,103,17,0,0,0,150,82,44,0,32,246,85,2
"California","Del Norte",2003,148,148,0,0,0,0,0,43,22,12,0,0,0,95,53
"California","El Dorado",2003,365,168,113,57,23,4,0,218,136,54,0,9,348,7,1
"California","Fresno",2003,365,40,131,95,87,12,0,212,177,107,0,11,231,122,1
"California","Glenn",2003,365,278,80,7,0,0,0,129,67,40,0,0,318,0,47
"California","Humboldt",2003,64,56,7,1,0,0,0,102,54,26,0,0,0,50,14
"California","Imperial",2003,365,124,177,54,9,0,1,736,113,61,16,54,233,38,24
"California","Inyo",2003,365,179,120,42,5,1,18,16515,132,51,0,0,294,3,68
"California","Kern",2003,365,23,118,100,93,31,0,223,197,118,0,0,206,157,2
"California","Kings",2003,364,166,121,66,11,0,0,187,126,56,0,65,244,46,9
"California","Lake",2003,363,331,32,0,0,0,0,84,48,37,0,0,359,4,0
"California","Los Angeles",2003,365,41,154,83,57,30,0,249,197,95,2,57,183,123,0
"California","Madera",2003,364,204,96,51,13,0,0,192,126,46,0,64,300,0,0
"California","Marin",2003,365,358,7,0,0,0,0,90,38,28,0,235,96,33,1
"California","Mariposa",2003,365,163,97,82,23,0,0,195,140,55,0,0,345,20,0
"California","Mendocino",2003,365,339,26,0,0,0,0,87,47,33,7,39,295,21,3
"California","Merced",2003,364,128,118,65,49,4,0,205,159,71,0,34,284,44,2
"California","Modoc",2003,2,2,0,0,0,0,0,42,42,42,0,0,0,2,0
"California","Mono",2003,314,177,117,11,2,1,6,5641,90,48,0,0,260,20,34
"California","Monterey",2003,365,333,29,3,0,0,0,136,48,36,0,12,332,13,8
"California","Napa",2003,365,350,12,3,0,0,0,143,43,31,2,101,258,0,4
"California","Nevada",2003,365,172,100,71,22,0,0,195,133,58,0,0,339,17,9
"California","Orange",2003,365,93,211,48,13,0,0,200,116,63,0,50,164,149,2
"California","Placer",2003,365,190,119,41,13,2,0,206,126,50,0,63,286,16,0
"California","Plumas",2003,355,277,71,7,0,0,0,144,70,41,0,0,235,71,49
"California","Riverside",2003,365,47,152,68,70,28,0,243,195,97,0,15,198,143,9
"California","Sacramento",2003,365,99,179,57,25,5,0,214,144,67,1,10,235,117,2
"California","San Benito",2003,365,257,88,19,1,0,0,156,90,43,0,0,365,0,0
"California","San Bernardino",2003,365,69,132,63,50,51,0,251,209,91,0,76,232,52,5
"California","San Diego",2003,365,82,204,71,7,1,0,289,126,68,2,41,185,134,3
"California","San Francisco",2003,365,294,66,5,0,0,0,116,62,37,1,105,145,113,1
"California","San Joaquin",2003,365,240,98,25,2,0,0,159,97,44,2,90,201,55,17
"California","San Luis Obispo",2003,365,265,88,11,1,0,0,159,80,44,0,16,326,17,6
"California","San Mateo",2003,365,335,27,3,0,0,0,126,47,33,0,111,208,46,0
"California","Santa Barbara",2003,365,203,122,35,5,0,0,192,101,48,0,7,345,12,1
"California","Santa Clara",2003,365,215,127,17,6,0,0,190,90,47,0,38,188,139,0
"California","Santa Cruz",2003,365,336,27,2,0,0,0,112,48,35,0,1,346,14,4
"California","Shasta",2003,364,262,77,18,7,0,0,177,90,43,0,0,342,20,2
"California","Siskiyou",2003,291,235,53,3,0,0,0,112,61,39,0,0,249,21,21
"California","Solano",2003,365,300,55,10,0,0,0,136,61,38,2,61,262,40,0
"California","Sonoma",2003,365,330,33,2,0,0,0,133,49,37,0,62,263,40,0
"California","Stanislaus",2003,365,194,102,53,16,0,0,187,126,49,4,84,226,48,3
"California","Sutter",2003,365,248,80,32,5,0,0,185,101,42,0,99,244,18,4
"California","Tehama",2003,278,155,85,35,3,0,0,156,105,46,0,0,261,0,17
"California","Trinity",2003,125,124,1,0,0,0,0,51,30,13,0,0,0,88,37
"California","Tulare",2003,365,56,126,93,78,12,0,210,177,101,0,0,224,140,1
"California","Tuolumne",2003,365,208,100,52,5,0,0,156,115,44,5,0,360,0,0
"California","Ventura",2003,365,164,105,68,27,1,0,209,143,54,0,47,277,36,5
"California","Yolo",2003,365,250,92,23,0,0,0,147,85,44,0,34,260,69,2
"Canada","New Brunswick",2003,175,163,12,0,0,0,0,87,49,32,0,0,175,0,0
"Canada","Saskatchewan",2003,340,331,9,0,0,0,0,98,35,15,0,287,0,53,0
"Colorado","Adams",2003,364,225,135,4,0,0,0,144,70,47,1,126,119,37,81
"Colorado","Alamosa",2003,364,343,21,0,0,0,0,98,41,23,0,0,0,22,342
"Colorado","Arapahoe",2003,354,248,76,26,2,2,0,215,90,44,0,0,319,35,0
"Colorado","Archuleta",2003,353,343,10,0,0,0,0,85,35,22,0,0,0,30,323
"Colorado","Boulder",2003,365,255,87,22,1,0,0,151,90,42,24,0,302,38,1
"Colorado","Delta",2003,63,54,8,1,0,0,0,131,55,26,0,0,0,39,24
"Colorado","Denver",2003,365,157,187,18,2,1,0,203,93,54,2,165,113,70,15
"Colorado","Douglas",2003,198,105,62,24,5,2,0,213,122,50,0,0,198,0,0
"Colorado","El Paso",2003,365,259,93,13,0,0,0,147,77,44,21,0,300,39,5
"Colorado","Elbert",2003,118,118,0,0,0,0,0,47,30,17,0,0,0,118,0
"Colorado","Fremont",2003,58,58,0,0,0,0,0,28,23,13,0,0,0,0,58
"Colorado","Garfield",2003,89,89,0,0,0,0,0,32,27,17,0,0,0,0,89
"Colorado","Gunnison",2003,364,213,145,6,0,0,0,115,74,48,0,0,332,8,24
"Colorado","Jackson",2003,113,113,0,0,0,0,0,33,18,8,0,0,0,113,0
"Colorado","Jefferson",2003,365,250,69,33,13,0,0,192,105,44,6,0,359,0,0
"Colorado","La Plata",2003,364,317,47,0,0,0,0,87,52,39,0,33,301,5,25
"Colorado","Larimer",2003,365,188,143,30,4,0,0,166,100,50,0,0,354,11,0
"Colorado","Mesa",2003,359,326,32,1,0,0,0,140,49,25,111,0,0,98,150
"Colorado","Montezuma",2003,357,246,110,1,0,0,0,126,74,46,0,0,349,8,0
"Colorado","Pitkin",2003,364,360,4,0,0,0,0,75,28,17,0,0,0,10,354
"Colorado","Prowers",2003,363,338,25,0,0,0,0,89,46,24,0,0,0,0,363
"Colorado","Pueblo",2003,128,119,9,0,0,0,0,93,48,30,0,0,0,92,36
"Colorado","Routt",2003,351,325,26,0,0,0,0,98,44,19,0,0,0,40,311
"Colorado","San Juan",2003,117,117,0,0,0,0,0,38,21,9,0,0,0,117,0
"Colorado","San Miguel",2003,119,115,4,0,0,0,0,72,35,20,0,0,0,38,81
"Colorado","Summit",2003,332,321,11,0,0,0,0,64,28,13,0,0,0,0,332
"Colorado","Teller",2003,336,334,2,0,0,0,0,56,31,19,0,0,0,0,336
"Colorado","Weld",2003,360,223,110,26,1,0,0,169,93,45,9,0,304,45,2
"Connecticut","Fairfield",2003,365,247,86,22,7,3,0,221,94,44,4,143,150,67,1
"Connecticut","Hartford",2003,365,216,137,12,0,0,0,147,74,46,29,38,112,185,1
"Connecticut","Litchfield",2003,243,166,60,14,3,0,0,182,90,44,0,0,175,68,0
"Connecticut","Middlesex",2003,179,130,33,9,6,1,0,206,100,43,0,0,179,0,0
"Connecticut","New Haven",2003,365,116,214,26,6,3,0,220,100,59,0,22,83,225,35
"Connecticut","New London",2003,237,162,56,14,3,2,0,208,80,43,0,0,165,72,0
"Connecticut","Tolland",2003,183,133,41,9,0,0,0,150,84,43,0,0,183,0,0
"Connecticut","Windham",2003,363,317,32,12,2,0,0,185,61,35,0,0,363,0,0
"Country Of Mexico","BAJA CALIFORNIA NORTE",2003,365,53,165,97,31,15,4,417,166,90,60,57,171,0,77
"Country Of Mexico","CHIHUAHUA STATE",2003,355,179,139,28,4,1,4,2405,102,50,92,0,212,0,51
"Country Of Mexico","SONORA",2003,61,26,33,2,0,0,0,114,85,52,0,0,0,0,61
"Delaware","Kent",2003,274,170,86,15,3,0,0,197,93,44,0,0,191,83,0
"Delaware","New Castle",2003,365,149,186,26,2,2,0,217,97,55,0,34,118,212,1
"Delaware","Sussex",2003,270,164,82,19,3,2,0,218,93,45,0,0,197,73,0
"District Of Columbia","District of Columbia",2003,365,128,213,20,2,2,0,207,92,57,1,80,66,217,1
"Florida","Alachua",2003,365,306,52,7,0,0,0,147,60,37,0,0,298,60,7
"Florida","Baker",2003,359,322,30,7,0,0,0,133,51,33,0,0,359,0,0
"Florida","Bay",2003,359,266,70,20,3,0,0,185,84,38,0,0,289,61,9
"Florida","Brevard",2003,365,322,36,7,0,0,0,147,53,36,0,0,321,25,19
"Florida","Broward",2003,365,295,67,3,0,0,0,112,56,38,10,39,133,182,1
"Florida","Citrus",2003,116,97,19,0,0,0,0,71,54,33,0,0,0,116,0
"Florida","Collier",2003,335,312,18,5,0,0,0,122,47,32,0,0,335,0,0
"Florida","Columbia",2003,364,325,33,6,0,0,0,140,51,34,0,0,364,0,0
"Florida","Duval",2003,365,251,101,13,0,0,0,136,71,43,2,33,183,145,2
"Florida","Escambia",2003,365,210,134,19,2,0,0,185,90,47,0,0,191,174,0
"Florida","Hamilton",2003,362,362,0,0,0,0,0,45,23,15,0,0,0,0,362
"Florida","Highlands",2003,359,326,24,9,0,0,0,129,50,36,0,0,359,0,0
"Florida","Hillsborough",2003,365,199,146,18,2,0,0,169,75,49,0,2,116,242,5
"Florida","Holmes",2003,353,294,54,5,0,0,0,150,61,34,0,0,353,0,0
"Florida","Indian River",2003,347,312,30,5,0,0,0,150,51,38,0,0,347,0,0
"Florida","Lake",2003,365,303,50,11,1,0,0,151,61,39,0,0,314,44,7
"Florida","Lee",2003,365,318,39,7,1,0,0,156,54,37,0,0,316,37,12
"Florida","Leon",2003,365,225,135,5,0,0,0,147,72,43,0,0,167,192,6
"Florida","Liberty",2003,363,327,32,4,0,0,0,140,50,32,0,0,363,0,0
"Florida","Manatee",2003,365,298,51,15,1,0,0,159,64,37,0,3,326,36,0
"Florida","Marion",2003,365,308,51,5,1,0,0,156,56,36,0,0,311,54,0
"Florida","Miami-Dade",2003,365,200,161,3,1,0,0,164,66,48,0,2,91,272,0
"Florida","Nassau",2003,353,314,36,3,0,0,0,140,53,20,0,0,0,0,353
"Florida","Orange",2003,365,230,127,8,0,0,0,147,66,45,0,12,121,231,1
"Florida","Osceola",2003,352,329,20,3,0,0,0,126,45,32,0,0,352,0,0
"Florida","Palm Beach",2003,365,306,55,4,0,0,0,119,55,38,0,5,227,127,6
"Florida","Pasco",2003,365,299,46,19,1,0,0,159,67,39,0,0,365,0,0
"Florida","Pinellas",2003,365,219,132,13,1,0,0,159,70,46,0,3,103,259,0
"Florida","Polk",2003,365,316,40,9,0,0,0,147,58,37,0,0,295,53,17
"Florida","Putnam",2003,365,365,0,0,0,0,0,50,33,19,0,0,0,0,365
"Florida","Santa Rosa",2003,364,271,74,17,2,0,0,197,84,38,0,0,325,39,0
"Florida","Sarasota",2003,362,288,60,11,3,0,0,179,67,39,10,1,310,39,2
"Florida","Seminole",2003,364,309,49,6,0,0,0,133,54,37,0,0,310,44,10
"Florida","St. Lucie",2003,365,333,30,2,0,0,0,101,48,35,0,22,282,53,8
"Florida","Volusia",2003,365,326,33,6,0,0,0,122,52,34,0,0,306,49,10
"Florida","Wakulla",2003,358,290,56,12,0,0,0,150,63,36,0,0,314,44,0
"Georgia","Bibb",2003,326,160,147,18,1,0,0,159,84,51,0,0,117,209,0
"Georgia","Charlton",2003,121,103,18,0,0,0,0,71,53,32,0,0,0,121,0
"Georgia","Chatham",2003,364,252,108,4,0,0,0,136,68,39,0,0,146,161,57
"Georgia","Chattooga",2003,52,52,0,0,0,0,0,49,29,19,0,0,0,0,52
"Georgia","Clarke",2003,249,137,105,7,0,0,0,150,79,47,0,0,152,97,0
"Georgia","Clayton",2003,113,38,71,4,0,0,0,108,77,55,0,0,0,113,0
"Georgia","Cobb",2003,285,152,115,15,2,1,0,203,93,49,0,0,180,105,0
"Georgia","Coffee",2003,49,32,17,0,0,0,0,84,67,40,0,0,0,49,0
"Georgia","Coweta",2003,287,187,90,10,0,0,0,147,80,44,0,0,199,88,0
"Georgia","Dawson",2003,214,136,68,10,0,0,0,150,87,44,0,0,214,0,0
"Georgia","DeKalb",2003,365,113,224,23,5,0,0,195,93,58,0,19,64,281,1
"Georgia","Dougherty",2003,121,58,63,0,0,0,0,97,70,52,0,0,0,118,3
"Georgia","Douglas",2003,263,192,54,14,3,0,0,172,90,41,0,0,240,0,23
"Georgia","Fayette",2003,245,179,52,14,0,0,0,136,87,39,0,0,245,0,0
"Georgia","Floyd",2003,118,42,72,4,0,0,0,123,83,60,0,0,0,116,2
"Georgia","Fulton",2003,365,113,222,25,4,1,0,202,97,58,1,33,87,243,1
"Georgia","Glynn",2003,275,206,67,2,0,0,0,112,67,38,0,0,196,75,4
"Georgia","Gwinnett",2003,309,167,120,17,4,1,0,203,90,46,0,0,186,123,0
"Georgia","Hall",2003,109,41,67,1,0,0,0,120,75,55,0,0,0,109,0
"Georgia","Henry",2003,305,189,98,18,0,0,0,140,90,44,0,0,210,95,0
"Georgia","Houston",2003,59,32,27,0,0,0,0,83,75,49,0,0,0,59,0
"Georgia","Lowndes",2003,52,33,19,0,0,0,0,73,63,46,0,0,0,52,0
"Georgia","Murray",2003,261,155,81,23,2,0,0,185,100,46,0,0,196,65,0
"Georgia","Muscogee",2003,315,169,142,3,1,0,0,175,74,47,0,0,127,188,0
"Georgia","Paulding",2003,365,199,148,18,0,0,0,150,85,47,6,42,121,196,0
"Georgia","Pike",2003,361,288,62,10,1,0,0,156,77,36,0,0,361,0,0
"Georgia","Richmond",2003,325,187,126,12,0,0,0,140,78,46,0,0,170,154,1
"Georgia","Rockdale",2003,363,283,54,25,1,0,0,156,90,33,0,125,238,0,0
"Georgia","Spalding",2003,57,57,0,0,0,0,0,45,30,17,0,0,0,0,57
"Georgia","Sumter",2003,210,159,45,5,1,0,0,151,77,39,0,0,210,0,0
"Georgia","Walker",2003,63,25,36,2,0,0,0,129,77,56,0,0,0,58,5
"Georgia","Washington",2003,61,28,33,0,0,0,0,95,69,52,0,0,0,57,4
"Georgia","Wilkinson",2003,118,53,63,2,0,0,0,122,70,52,0,0,0,118,0
"Hawaii","Hawaii",2003,350,339,11,0,0,0,0,83,36,25,0,0,317,33,0
"Hawaii","Honolulu",2003,365,358,5,1,1,0,0,170,34,23,14,17,176,136,22
"Hawaii","Kauai",2003,61,61,0,0,0,0,0,29,22,14,0,0,0,0,61
"Hawaii","Maui",2003,348,335,13,0,0,0,0,78,37,20,0,0,0,66,282
"Idaho","Ada",2003,362,280,76,6,0,0,0,143,67,39,62,0,190,23,87
"Idaho","Bannock",2003,267,261,6,0,0,0,0,80,40,19,0,0,0,45,222
"Idaho","Benewah",2003,120,97,20,2,1,0,0,158,58,32,0,0,0,42,78
"Idaho","Bingham",2003,50,38,12,0,0,0,0,90,63,29,0,0,0,0,50
"Idaho","Boise",2003,58,52,6,0,0,0,0,82,51,25,0,0,0,58,0
"Idaho","Bonner",2003,339,332,7,0,0,0,0,86,34,14,0,0,0,48,291
"Idaho","Bonneville",2003,116,109,7,0,0,0,0,66,46,22,0,0,0,116,0
"Idaho","Boundary",2003,365,351,14,0,0,0,0,97,36,18,23,110,0,77,155
"Idaho","Butte",2003,346,259,85,2,0,0,0,129,67,43,0,0,340,6,0
"Idaho","Canyon",2003,365,275,87,3,0,0,0,111,64,42,92,0,179,44,50
"Idaho","Caribou",2003,51,50,1,0,0,0,0,65,30,18,0,0,0,51,0
"Idaho","Custer",2003,110,109,1,0,0,0,0,51,23,8,0,0,0,110,0
"Idaho","Elmore",2003,365,314,50,1,0,0,0,120,54,38,0,155,210,0,0
"Idaho","Idaho",2003,63,47,16,0,0,0,0,98,58,29,0,0,0,63,0
"Idaho","Kootenai",2003,364,298,64,2,0,0,0,111,58,28,0,0,0,319,45
"Idaho","Latah",2003,25,25,0,0,0,0,0,34,23,17,0,0,0,25,0
"Idaho","Lemhi",2003,61,59,2,0,0,0,0,88,38,23,0,0,0,22,39
"Idaho","Nez Perce",2003,59,50,9,0,0,0,0,65,56,24,0,0,0,59,0
"Idaho","Power",2003,356,270,86,0,0,0,0,88,58,35,0,0,0,325,31
"Idaho","Shoshone",2003,355,316,36,3,0,0,0,108,52,19,0,0,0,116,239
"Idaho","Twin Falls",2003,42,38,4,0,0,0,0,61,46,23,0,0,0,42,0
"Idaho","Valley",2003,41,39,2,0,0,0,0,74,39,26,0,0,0,41,0
"Illinois","Adams",2003,361,293,64,4,0,0,0,122,62,35,0,0,324,37,0
"Illinois","Champaign",2003,365,255,88,21,1,0,0,154,84,42,0,0,305,60,0
"Illinois","Clark",2003,195,155,38,2,0,0,0,129,64,40,0,0,195,0,0
"Illinois","Cook",2003,365,89,233,38,5,0,0,185,101,62,0,137,59,165,4
"Illinois","DuPage",2003,360,290,67,3,0,0,0,143,65,30,0,0,269,91,0
"Illinois","Effingham",2003,214,165,47,2,0,0,0,143,67,42,0,0,214,0,0
"Illinois","Hamilton",2003,209,119,75,15,0,0,0,133,93,48,0,0,209,0,0
"Illinois","Jackson",2003,60,60,0,0,0,0,0,44,33,17,0,0,0,0,60
"Illinois","Jersey",2003,214,136,57,19,2,0,0,174,100,47,0,0,214,0,0
"Illinois","Jo Daviess",2003,354,272,67,15,0,0,0,129,80,36,0,0,354,0,0
"Illinois","Kane",2003,364,302,55,7,0,0,0,126,64,31,0,0,323,41,0
"Illinois","La Salle",2003,365,305,59,1,0,0,0,103,56,24,0,0,0,111,254
"Illinois","Lake",2003,365,308,46,11,0,0,0,147,65,33,0,0,328,37,0
"Illinois","Macon",2003,365,271,88,6,0,0,0,129,74,38,0,0,282,83,0
"Illinois","Macoupin",2003,361,287,60,13,1,0,0,161,71,36,0,0,359,0,2
"Illinois","Madison",2003,365,165,165,29,6,0,0,197,100,53,0,0,202,96,67
"Illinois","McHenry",2003,363,297,60,6,0,0,0,147,64,33,0,0,280,83,0
"Illinois","McLean",2003,362,287,66,9,0,0,0,126,74,36,0,0,330,32,0
"Illinois","Peoria",2003,365,266,89,10,0,0,0,129,77,39,29,0,266,70,0
"Illinois","Randolph",2003,363,281,72,10,0,0,0,136,71,39,0,0,330,33,0
"Illinois","Rock Island",2003,365,303,59,3,0,0,0,147,64,33,0,0,322,43,0
"Illinois","Saint Clair",2003,365,248,104,10,1,2,0,206,77,40,1,124,139,96,5
"Illinois","Sangamon",2003,365,279,78,8,0,0,0,133,71,36,6,0,284,75,0
